New wave of british heavy,Heavy,,,
Extreme progressive,Progressive rock,Progressive,,
Heavy,Bay area thrash,,,
Thrash,Heavy,Hard rock,,
Melodic death,,,,
Thrash,,,,
Progressive death,Death,Progressive thrash,,
Progressive,,,,
Doom,Heavy,Hard rock,,
Symphonic power,Gothic,Symphonic,,
Extreme power,,,,
Heavy,Hard rock,,,
Power,Speed,,,
Gothenburg,Alternative,,,
Heavy,Groove thrash,Groove metal,,
Gothenburg,,,,
Atmospheric black,Neofolk,,,
Extreme folk,,,,
Gothenburg,,,,
Blackened doom,Death doom,Alternative rock,Gothic doom,
Death,Black,Blackened death,,
Symphonic black,Black,,,
Teutonic thrash,,,,
Extreme power,,,,
Melodic death,,,,
Death,Melodic death,Folk,Progressive,
Symphonic power,,,,
Progressive,Alternative,,,
Speed,Power,,,
Bay area thrash,,,,
Symphonic,,,,
Death,Black,,,
Groove thrash,,,,
Heavy,Us power,,,
Death doom,Atmospheric rock,Doom,,
Progressive,Symphonic power,,,
Celtic folk,Gothenburg,,,
Progressive death,,,,
Industrial,,,,
Power,,,,
Progressive stoner,Progressive sludge,,,
Brutal death,Technical death,,,
Alternative,Death,Groove thrash,Thrash,
Folk,Gothic black,Gothic,Symphonic black,Black
Death,Symphonic,,,
Death,,,,
Viking black,Progressive black,,,
Black,Symphonic black,,,
Progressive rock,Progressive,,,
Extreme gothic,Symphonic black,Death,Symphonic,
New wave of british heavy,Heavy,,,
Extreme progressive,Progressive rock,Progressive,,
Heavy,Bay area thrash,,,
Thrash,Heavy,Hard rock,,
Melodic death,,,,
Thrash,,,,
Progressive death,Death,Progressive thrash,,
Progressive,,,,
Doom,Heavy,Hard rock,,
Symphonic power,Gothic,Symphonic,,
Extreme power,,,,
Heavy,Hard rock,,,
Power,Speed,,,
Gothenburg,Alternative,,,
Heavy,Groove thrash,Groove metal,,
Gothenburg,,,,
Atmospheric black,Neofolk,,,
Extreme folk,,,,
Gothenburg,,,,
Blackened doom,Death doom,Alternative rock,Gothic doom,
Death,Black,Blackened death,,
Symphonic black,Black,,,
Teutonic thrash,,,,
Extreme power,,,,
Melodic death,,,,
Death,Melodic death,Folk,Progressive,
Symphonic power,,,,
Progressive,Alternative,,,
Speed,Power,,,
Bay area thrash,,,,
Symphonic,,,,
Death,Black,,,
Groove thrash,,,,
Heavy,Us power,,,
Death doom,Atmospheric rock,Doom,,
Progressive,Symphonic power,,,
Celtic folk,Gothenburg,,,
Progressive death,,,,
Industrial,,,,
Power,,,,
Progressive stoner,Progressive sludge,,,
Brutal death,Technical death,,,
Alternative,Death,Groove thrash,Thrash,
Folk,Gothic black,Gothic,Symphonic black,Black
Death,Symphonic,,,
Death,,,,
Viking black,Progressive black,,,
Black,Symphonic black,,,
Progressive rock,Progressive,,,
Extreme gothic,Symphonic black,Death,Symphonic,
Melodic death,,,,
Death doom,Gothic doom,,,
Progressive hard rock,Heavy,Blues rock,,
Heavy,Progressive,Thrash,,
Power,Heavy,,,
Gothic,Electro gothic,Death doom,,
Heavy,,,,
Extreme power,Melodic death,,,
Grindcore,Melodic death,,,
Black,Dark,Ambient,Ambient,
Thrash,Heavy,,,
Death,,,,
Technical thrash,Math,Progressive,,
Extreme folk,,,,
Atmospheric death,Symphonic death,,,
Viking folk,,,,
Groove thrash,Progressive thrash,,,
Alternative,,,,
Symphonic,Gothic,,,
Viking black,First wave of black,,,
Bay area thrash,,,,
Gothic doom,,,,
Alternative,Nu,,,
Hard rock,Blues rock,,,
Progressive,,,,
Melodic death,Melodic doom,,,
Power,,,,
Symphonic power,,,,
Death,Melodic death,Gothenburg,,
Heavy,,,,
Death,,,,
Folk,,,,
Heavy,Us power,,,
Power,,,,
Melodic death,Gothenburg,,,
Power,,,,
Death,Black,,,
Death,,,,
Symphonic power,,,,
Black,Gothic,,,
Atmospheric black,,,,
Teutonic thrash,,,,
Thrash,,,,
Melodic death,Melodic black,,,
Black,,,,
Progressive rock,,,,
Death,Black,Crust punk,Heavy,
Heavy,,,,
Industrial progressive,Progressive,,,
Black,Shoegaze,,,
Viking folk,,,,
Heavy,Hard rock,,,
Power,,,,
Gothenburg,,,,
Progressive,,,,
Metalcore,Alternative thrash,,,
Folk,,,,
Progressive folk,Death,Folk,,
Symphonic heavy,,,,
Heavy,,,,
Progressive power,,,,
Death,,,,
Grunge,Heavy,,,
Experimental death,Symphonic,,,
Nu,Alternative,,,
Power,,,,
Gothic,Alternative,,,
Heavy,,,,
Avantgarde black,Avantgarde,,,
Melodic death,,,,
Death,,,,
Progressive,Progressive rock,,,
Technical death,,,,
Industrial,Death,,,
Symphonic gothic,Gothic,,,
Technical death,,,,
Symphonic death,,,,
Black,Celtic folk,,,
Epic doom,,,,
Melodic death,Progressive power,,,
Extreme power,Melodic death,,,
Black,,,,
Thrash,Heavy,,,
Folk,Power,,,
Heavy,Psychedelic rock,,,
Folk,Electronic,Avantgarde,Black,
Progressive death,Progressive,,,
Extreme progressive,,,,
Gothic,Melodic death,Progressive,,
Progressive death,Technical death,,,
Nu,Alternative,,,
Progressive,Power,,,
Folk,,,,
Gothic,Doom,,,
Heavy,First wave of black,,,
Death,Gothic doom,,,
Death,Grindcore,,,
Progressive rock,Hard rock,Heavy,,
Hardcore,Grindcore,Punk,,
Viking black,,,,
Death,Suomi,Depressive heavy,Melodic death,
Death,Atmospheric gothic,,,
Melodic metalcore,,,,
Black,,,,
First wave of black,Avantgarde,Thrash,,
Hard rock,Heavy,,,
Brutal death,,,,
Death,,,,
Brutal death,Deathgrind,Technical death,,
Extreme power,,,,
Symphonic gothic,,,,
Progressive heavy,,,,
Doom,Folk,Neofolk,,
Hard rock,,,,
First wave of black,Heavy,,,
Black,,,,
Metalcore,Heavy,Alternative,,
Teutonic thrash,,,,
Progressive death,,,,
Symphonic gothic,Symphonic progressive,,,
Extreme progressive,Avantgarde,,,
Avantgarde,Symphonic,,,
Pagan folk,,,,
Progressive,,,,
Progressive metalcore,,,,
Bay area thrash,,,,
Heavy,,,,
Melodic metalcore,,,,
Heavy,,,,
Melodic black,Progressive black,,,
Post-metal,Atmospheric sludge,,,
Groove thrash,Nu,,,
Technical death,,,,
Nu,Melodic death,Groove thrash,,
Depressive black,Progressive black,,,
Industrial,Thrash,,,
Doom,Death doom,Atmospheric gothic,Experimental rock,
Black,Grindcore,,,
Post-metal,Alternative,,,
Symphonic,,,,
Black,,,,
New wave of british heavy,Heavy,,,
Technical thrash,Progressive thrash,,,
Death,,,,
Power,Heavy,,,
Gothenburg,,,,
Black,Electro industrial,,,
Melodic metalcore,,,,
Death,Death 'n' roll,,,
Progressive rock,,,,
Gothic,Symphonic,,,
Atmospheric black,Pagan black,,,
Progressive,Instrumental,Djent,,
Heavy,Progressive heavy,Progressive rock,,
Power,,,,
Black,Death,,,
Hard rock,Glam rock,New wave,,Heavy
Gothic,Melodic death,,,
Deathcore,Progressive death,Technical death,,
Nu,Alternative,,,
Power,,,,
Gothic,Gothic industrial,,,
Hard rock,Symphonic rock,Glam,Heavy,
Heavy,Sludge,Stoner,,
Blackened thrash,,,,
Alternative,Nu,,,
Atmospheric black,,,,
Groove metal,,,,
Doom,Stoner,,,
Industrial rock,Industrial,,,
Death doom,Melodic death,,,
Melodic death,,,,
Alternative,,,,
Brutal death,Technical death,Death,,
Black,Viking folk,Folk,,
Gothic,Symphonic black,,,
Black,,,,
Heavy,,,,
Alternative,Industrial,,,
Melodic death,Metalcore,,,
Heavy,Speed,,,
Atmospheric sludge,Post-hardcore,Post-metal,,
Symphonic black,,,,
Symphonic power,,,,
Sludge,Stoner rock,Progressive rock,,
Progressive rock,,,,
Funeral doom,,,,
Heavy,,,,
Heavy,Power,,,
Black,Avantgarde,,,
Gothic,Symphonic,,,
Technical thrash,,,,
Progressive power,,,,
Symphonic,,,,
Funeral doom,,,,
Melodic black,Folk,,,
Heavy,,,,
Post-metal,Sludge,,,
Melodic death,Folk,,,
Neoclassical power,,,,
Stoner,Stoner rock,,,
Melodic metalcore,,,,
Industrial rock,Alternative,Industrial,Glam rock,Alternative rock
Atmospheric black,Post-rock,,,
Melodic black,Doom,Gothic doom,,
Atmospheric black,Industrial,,,
Alternative,Hard rock,,,
Progressive,,,,
Suomi,,,,
Thrash,,,,
Thrash,,,,
Death doom,Extreme progressive,,,
Thrash,,,,
Death,,,,
Atmospheric symphonic,,,,
Thrash,Death,Symphonic black,,
Groove thrash,,,,
Melodic death,Progressive,,,
Metalcore,Melodic death,,,
Progressive,Oriental folk,,,
Power,,,,
Death,Gothic,Progressive,,
Stoner,Sludge,,,
Heavy,Thrash,,,
Melodic death,Progressive thrash,,,
Hard rock,,,,
Folk,Power,,,
Blackened thrash,Death,,,
Heavy,Hard rock,,,
Alternative thrash,Thrash,Melodic death,,
Black,,,,
Hard rock,Heavy,,,
Folk,Power,,,
Gothic industrial,,,,
Melodic death,,,,
Metalcore,Progressive metalcore,,,
Death,Technical death,Avantgarde,,
Progressive,,,,
Brutal death,Melodic death,Grindcore,,
Crossover thrash,,,,
Gothic,Doom,,,
Death,,,,
Hard rock,Rock,Instrumental,,
Melodic death,Progressive,,,
Heavy,Power,,,
Brutal death,,,,
Black,Folk,,,
Doom,Neofolk,,,
Power,Industrial,,,
Hard rock,,,,
Technical death,,,,
Melodic death,Thrash,Gothenburg,Heavy,
Death,Progressive death,Technical death,,
Metalcore,Melodic death,,,
Thrash,,,,
Nu,Alternative,,,
Technical death,,,,
Post-metal,Sludge,Hardcore,,
Black,Progressive,Folk,,
Thrash,Progressive,,,
Us power,Progressive,,,
Heavy,Hard rock,,,
Extreme avantgarde,,,,
Death,,,,
Blackened hardcore,Punk,,,
Black,,,,
Glam rock,Glam,,,
Thrash,,,,
Symphonic power,,,,
Deathgrind,Goregrind,,,
Technical death,Thrash,,,
Progressive,Power,,,
Thrash,,,,
Symphonic black,,,,
Melodic death,Technical death,,,
Death,,,,
Black,,,,
Gothic,Doom,,,
Melodic death,Doom,,,
Power,,,,
Progressive math,Djent,,,
Black,Melodic black,Progressive black,,
Blackened thrash,Crossover thrash,,,
Death,Thrash,,,
Heavy,Power,,,
Technical death,Melodic death,,,
Technical death,Progressive death,,,
Melodic black,Melodic death,Heavy,,
New wave of british heavy,Hard rock,,,
Hardcore,Metalcore,,,
Power,,,,
Folk,,,,
Grunge,Stoner,,,
Progressive math,,,,
Death,Black,Avantgarde,Thrash,
Atmospheric rock,,,,
Hard rock,Stoner rock,,,
Death,Gothic,,,
Technical death,,,,
Black,Shoegaze,,,
Death doom,,,,
Progressive math,Djent,,,
Progressive,,,,
Hard rock,Alternative,,,
Symphonic doom,,,,
Death,,,,
Psychedelic doom,Funeral doom,,,
Brutal death,,,,
Doom,Gothic,,,
Post-metal,Post-rock,,,
Industrial gothic,,,,
Symphonic power,,,,
Power,,,,
Death,,,,
Progressive,,,,
Deathcore,Death,,,
Heavy,,,,
Viking black,,,,
Industrial,Synth pop,,,
Stoner,Stoner rock,,,
Melodic doom,,,,
Progressive,,,,
Death,,,,
Melodic black,,,,
Brutal death,Blackened death,Grindcore,,
Hard rock,Glam,,,
Hard rock,Rock,,,
Funeral doom,,,,
Pagan folk,,,,
Symphonic power,,,,
Modern thrash,Melodic death,,,
Progressive rock,,,,
Hard rock,Glam,,,
Crossover thrash,Hardcore,Punk,,
Deathcore,,,,
Progressive,Instrumental,,,
Black,Viking folk,,,
Power,Acappella,,,
Thrash,,,,
Atmospheric black,,,,
Deathcore,,,,
Doom,Stoner,,,
Atmospheric black,Folk,,,
Power,,,,
Progressive,Symphonic power,,,
Black,Death,Progressive death,,
Heavy,Power,,,
Symphonic,Progressive,Power,,
Black,Thrash,,,
Melodic black,Extreme power,Folk,,
Bay area thrash,,,,
Metalcore,,,,
Technical death,,,,
Suomi,Depressive heavy,,,
Math,Metalcore,,,
Atmospheric black,Post-metal,Shoegaze,,
Melodic death,Doom,,,
Folk,Doom,Black,,
Melodic death,Progressive,,,
Avantgarde black,,,,
Gothic doom,,,,
Sludge,,,,
Power,,,,
Doom,Stoner,,,
Bay area thrash,,,,
Brutal death,Technical death,,,
Progressive,Alternative,,,
Folk,,,,
Death,Funeral doom,,,
Deathgrind,,,,
Technical metalcore,,,,
Gothenburg,,,,
Death,Progressive death,,,
Heavy,,,,
Death,Blackened thrash,,,
Symphonic black,Industrial,,,
Suomi,Death,,,
Deathcore,,,,
Death,,,,
Progressive deathcore,,,,
Stoner,,,,
Metalcore,,,,
Death doom,Atmospheric doom,,,
Blackened thrash,Blackened death,,,
Melodic death,,,,
Symphonic progressive,,,,
Noise rock,Alternative thrash,Industrial,,
Thrash,,,,
Hard rock,Heavy,,,
Technical death,,,,
Folk,Power,,,
Melodic death,Doom,,,
Doom,Gothic,,,
Power,,,,
Bay area thrash,,,,
Instrumental Post-metal,,,,
Doom,Sludge,,,
Symphonic power,,,,
Metalcore,Hardcore,Post-hardcore,Punk,
Symphonic power,,,,
Progressive,,,,
Doom,,,,
Melodic death,,,,
Ambient black,,,,
Thrash,Death,,,
Progressive,Instrumental,,,
Power,,,,
Symphonic gothic,,,,
Gothic,,,,
Progressive death,Technical deathcore,,,
Atmospheric death,Extreme progressive,,,
Viking folk,,,,
Alternative,Experimental rock,,,
Drone doom,Dark,Ambient,,
Hard rock,,,,
Brutal death,Technical death,,,
Doom,Heavy,,,
Hard rock,,,,
Thrash,,,,
Progressive,Instrumental,,,
Symphonic black,Black,,,
Progressive,,,,
Atmospheric black,Post-rock,,,
Extreme power,,,,
Stoner,,,,
Power,Progressive,,,
Heavy,,,,
Medieval folk,,,,
Black,,,,
Melodic death,,,,
Extreme power,,,,
New wave of british heavy,Heavy,,,
Death,,,,
Death,Thrash,,,
Black,,,,
Progressive,,,,
Nu,Industrial,Alternative,,
Black,Psychedelic black,,,
Symphonic power,,,,
Depressive black,,,,
Thrash,,,,
Pagan folk,Melodic death,,,
Symphonic,Progressive,,,
Death,Technical thrash,,,
Progressive rock,Avantgarde rock,,,
Melodic death,,,,
Gothic,Glam rock,Gothic rock,Punk rock,
Progressive power,,,,
Alternative,Hard rock,,,
Power,,,,
Brutal death,,,,
Progressive death,,,,
Black,,,,
Gothic,,,,
Us power,,,,
Atmospheric black,,,,
Symphonic black,Extreme gothic,,,
Heavy,Power,,,
Gothenburg,Metalcore,,,
Progressive power,Folk,,,
Blackened heavy,,,,
Death,Gothic,Gothic doom,,
Grindcore,,,,
Hard rock,Heavy,,,
Death,,,,
Heavy,Symphonic,,,
Heavy,,,,
Symphonic black,Power,,,
Sludge,,,,
Death doom,,,,
Psychedelic black,,,,
Atmospheric black,Folk,,,
Symphonic power,,,,
Melodic death,Symphonic,,,
Symphonic power,,,,
Thrash,,,,
Black,Avantgarde,Progressive,,
Ambient black,,,,
Groove thrash,Industrial,,,
Heavy,Stoner,,,
Melodic metalcore,Alternative,,,
Doom,,,,
Heavy,,,,
Melodic metalcore,Alternative,,,
Progressive,,,,
Industrial,,,,
Gothic,Progressive,,,
Progressive,Power,,,
Blackened thrash,,,,
Heavy,Hard rock,,,
Doom,,,,
Black,Death,,,
Death,,,,
Medieval folk,Power,,,
Folk,,,,
Symphonic black,,,,
Power,,,,
Atmospheric black,Symphonic black,Ambient,,
Blackened progressive,Psychedelic rock,,,
Death doom,,,,
Black,Shoegaze,,,
Black,Folk,,,
Melodic power,Hard rock,,,
Symphonic,,,,
Alternative,Progressive,,,
Progressive,,,,
Technical death,Thrash,,,
Post-metal,,,,
Avantgarde,Progressive,,,
Hard rock,,,,
Alternative,,,,
First wave of black,,,,
Death,,,,
Death,,,,
Alternative,Thrash,Hardcore,Punk,
Symphonic black,,,,
Progressive heavy,,,,
Progressive,,,,
Stoner,,,,
Melodic death,Metalcore,,,
Nu,Alternative,,,
Stoner,Stoner rock,,,
Speed,Thrash,,,
Progressive black,Avantgarde,,,
Doom,,,,
Celtic folk,,,,
Crossover thrash,Hardcore,Punk,,
Deathgrind,,,,
Folk,Black,,,
Black,Doom,,,
Power,,,,
Heavy,,,,
Symphonic,Melodic death,,,
Heavy,Folk,,,
Thrash,Death,Black,,
Heavy,,,,
Metalcore,Deathcore,Post-hardcore,,
Symphonic death,,,,
Heavy,Folk,,,
Funeral doom,,,,
Atmospheric black,,,,
Progressive,,,,
Progressive,Instrumental,,,
Progressive math,Djent,,,
Extreme power,Trancecore,Melodic death,,
Death,Hard rock,,,
Post-metal,Atmospheric sludge,,,
Stoner,,,,
Death,,,,
Black,Grindcore,Crust punk,,
Power,,,,
Doom,Progressive power,,,
Extreme folk,,,,
Power,,,,
Gothic,,,,
Death,Heavy,,,
Depressive black,,,,
Stoner,,,,
Death,Thrash,,,
Progressive power,,,,
Thrash,,,,
Industrial death,,,,
Death,,,,
Stoner,Drone doom,,,
Symphonic black,,,,
Depressive black,Post-punk,,,
Industrial,,,,
Death,,,,
Power,Heavy,,,
Thrash,,,,
Folk,,,,
Doom,,,,
Metalcore,,,,
Hard rock,Blues rock,,,
Death,,,,
Sludge,Doom,,,
,,,Industrial,Industrial rock
Gothic,,,,
Thrash,,,,
Black,,,,
Thrash,,,,
Folk rock,,,,
Progressive power,,,,
Jazz,Experimental,,Avantgarde,
Glam,Hard rock,,,
Technical thrash,,,,
Black,,,,
Blackened death,Death doom,Extreme progressive,,
Power,,,,
Ambient black,,,,
Doom,Black,Melodic black,,
Grindcore,,,,
Black,Ambient,,,
Black,,,,
Progressive rock,,,,
Alternative,Melodic metalcore,Melodic death,,
Symphonic death,Melodic death,Gothic,,
Thrash,,,,
Folk,Gothic,,,
Symphonic power,,,,
Black,Folk,,,
Atmospheric black,Death doom,,,
Black,Post-metal,,,
New wave of british heavy,Heavy,,,
Grindcore,,,,
Metalcore,,,,
Industrial,Symphonic,,,
Depressive black,,,,
Symphonic black,Metalcore,Atmospheric black,,
Black,Thrash,,,
Heavy,Speed,,,
New wave of british heavy,Heavy,,,
Drone,Shoegaze,Post-metal,,
Post-metal,Doom,Sludge,,
Thrash,Industrial,,,
Drone doom,Psychedelic rock,,,
Industrial,,Post-punk,Darkwave,
Avantgarde,,,,
Gothenburg,,,,
Doom,Folk,Ambient black,,
Gothic doom,,,,
Symphonic folk,,,,
Extreme progressive,Progressive,,,
Power,,,,
Alternative,Industrial,Nu,,
Death doom,,,,
Post-metal,Sludge,,,
Black,,,,
Folk,,,,
Melodic black,Pagan folk,,,
Symphonic,,,,
Gothic,Folk,Power,,
Alternative,,,,
Doom,,,,
Thrash,,,,
Grindcore,Death,,,
Melodic death,,,,
Heavy,Power,,,
Deathcore,,,,
Doom,Sludge,,,
Heavy,Hard rock,,,
Power,,,,
Avantgarde,Ambient,,,
Symphonic black,Gothic,,,
Thrash,,,,
Death,Thrash,,,
Avantgarde black,,,,
Hard rock,,,,
Epic doom,,,,
Extreme progressive,,,,
Brutal death,,,,
Power,Heavy,,,
Epic doom,,,,
Symphonic math,,,,
Doom,,,,
Heavy,,,,
Industrial,Dance,,,
Power,,,,
Gothic,,,,
Viking black,,,,
Power,,,,
Doom,,,,
Glam,Hard rock,,,
Melodic death,,,,
Industrial death,,,,
Symphonic progressive,,,,
Thrash,,,,
Suomi,,,,
Symphonic folk,,,,
Progressive death,,,,
Viking folk,,,,
Progressive power,,,,
Speed,Thrash,,,
Technical death,,,,
Progressive,,,,
Grindcore,Death,,,
Black,,,,
Atmospheric black,Post-rock,,,
Industrial,Nu,,,
Symphonic gothic,,,,
Deathcore,,,,
Technical death,,,,
Depressive black,,,,
Symphonic,,,,
Experimental death,,,,
Heavy,Hard rock,Power,,
Suomi,,,,
Hard rock,Heavy,,,
Gothic rock,Gothic,Death,,
Gothic doom,,,,
Symphonic power,,,,
Progressive black,,,,
Heavy,Power,,,
Black,,,,
Heavy,Power,,,
Power,Melodic death,,,
Gothic,,,,
Funeral doom,Doom,,,
Groove heavy,,,,
Us power,,,,
Funeral doom,,,,
Black,,,,
Atmospheric black,,,,
Doom,Stoner,,,
Atmospheric black,Post-rock,Shoegaze,,
Gothic,,,,
Power,Speed,Thrash,,
Heavy,Thrash,,,
Atmospheric doom,Experimental doom,Jazz rock,,
Black,,,,
Thrash,,,,
Pagan thrash,,,,
Hard rock,Blues rock,,,
Industrial,,,,
Power,Heavy,,,
Progressive,,,,
Heavy,Progressive,,,
Progressive,Post-metal,,,
Black,,,,
Brutal death,,,,
Death,,,,
Black,,,,
Heavy,New wave of british heavy,,,
Speed,Power,Heavy,,
Hardcore,Death,,,
Funeral doom,Black,,,
J-rock,Power,,,
Viking black,,,,
Symphonic folk,,,,
Thrash,,,,
Melodic death,,,,
Thrash,,,,
Atmospheric doom,,,,
Power,,,,
Alternative thrash,Progressive,,,
Atmospheric black,Pagan black,,,
Death,,,,
Melodic death,Oriental folk,,,
Progressive,,,,
Symphonic,,,,
Progressive,Alternative,,,
Melodic thrash,Metalcore,,,
Heavy,,,,
Nu,Alternative,,,
Neoclassical heavy,Progressive,,,
Power,,,,
Doom,,,,
Math,Progressive metalcore,,,
Brutal death,,,,
Crossover thrash,Hardcore,Punk,,
Drone,Ambient,Shoegaze,,
Black,,,,
Heavy,,,,
Grindcore,,,,
Suomi,,,,
Avantgarde,Gothic,,,
Avantgarde,,,,
Technical death,,,,
Blackened folk,,,,
Melodic black,Melodic death,,,
Black,,,,
Heavy,,,,
Drone doom,Psychedelic stoner,,,
Deathcore,,,,
Heavy,,,,
Extreme power,Melodic death,,,
Heavy,Power,,,
Progressive power,,,,
Death,,,,
Extreme progressive,,,,
Heavy,,,,
Alternative,Progressive,,,
Groove metal,,,,
Viking black,,,,
Groove thrash,Hardcore,,,
Gothic,,,,
Atmospheric death,Technical death,,,
Black,Thrash,Death,,
Gothic,Gothic rock,,,
Thrash,,,,
Brutal death,Technical death,,,
Heavy,,,,
Melodic death,,,,
Funeral doom,,,,
Symphonic power,,,,
Melodic death,,,,
Hard rock,,,,
Doom,Atmospheric sludge,,,
Heavy,,,,
Viking folk,,,,
Melodic death,,,,
Death,Industrial,,,
Thrash,,,,
Heavy,Power,,,
Doom,Stoner,,,
Deathcore,,,,
Heavy,,,,
J-pop,Melodic death,,,
Progressive death,,,,
