New wave of british heavy,Heavy,,,
Thrash,Groove thrash,,,
Death,Thrash,,,
Power,,,,
Technical death,,,,
Black,Viking folk,,,
Progressive,Extreme power,,,
Nu,Alternative,,,
Progressive,Oriental folk,,,
Melodic black,,,,
Melodic progressive,,,,
Melodic black,Acoustic rock,Ambient,,
Symphonic black,Black,Folk,,
Doom,Psychedelic doom,,,
Power,,,,
Thrash,Progressive,Power,,
Melodic death,Progressive,Groove thrash,,
Death,,,,
Grindcore,,,,
Power,,,,
Deathcore,Symphonic,,,
Black,Gothic rock,,,
Heavy,Power,,,
Symphonic black,Gothic,,,
Melodic hard rock,Progressive hard rock,,,
Symphonic gothic,,,,
Symphonic gothic,Gothic rock,,,
Heavy,,,,
Progressive,,,,
New wave of british heavy,Thrash,Heavy,,
Black,,,,
Progressive,,,,
Glam,,,,
Nu,,,,
Black,,,,
Melodic death,Progressive,,,
Black,,,,
Death,Thrash,,,
Depressive black,,,,
Heavy,Hard rock,Gothic rock,,
Atmospheric doom,,,,
Heavy,Power,,,
Progressive deathcore,Metalcore,,,
Black,,,,
Technical deathcore,,,,
Black,,,,
Symphonic gothic,,,,
Doom,Pagan black,,,
Neoclassical heavy,Progressive,,,
Death,,,,
Funeral doom,Death doom,,,
Symphonic progressive,,,,
Melodic death,Progressive,,,
Black,Doom,,,
Heavy,,,,
Folk,,,,
Hard rock,Blues rock,Heavy,,
Black,Folk,,,
Heavy,,,,
Atmospheric black,,,,
Thrash,,,,
Black,,,,
Power,,,,
Melodic black,Progressive,,,
Technical death,Grindcore,,,
Neoclassical power,Progressive,,,
Doom,,,,
Progressive death,Alternative,Progressive,,
Black,,,,
Nu,,,,
Groove metal,,,,
Death,,,,
Progressive thrash,,,,
Heavy,Stoner,,,
Power,,,,
Death,Atmospheric death,Brutal death,,
Extreme symphonic,Gothic,,,
Heavy,,,,
Progressive death,,,,
Brutal death,,,,
Blackened thrash,,,,
Folk,,Post-rock,,
Hard rock,Heavy,,,
Sludge,,,,
Thrash,,,,
Progressive metalcore,,,,
Viking folk,,,,
Atmospheric sludge,,,,
Thrash,Power,,,
Melodic death,Thrash,,,
Death,,,,
Atmospheric doom,,,,
Industrial thrash,Groove thrash,,,
Black,,,,
Viking folk,Pagan folk,,,
Atmospheric black,Ambient black,,,
Instrumental power,,,,
Heavy,,,,
Heavy,,,,
Industrial black,,,,
Celtic folk,,,,
Heavy,,,,
Melodic black,Progressive black,,,
Thrash,,,,
Heavy,Power,,,
Progressive power,Progressive heavy,,,
Melodic death,,,,
Speed,Thrash,,,
Thrash,,,,
Grindcore,Hardcore,Punk,,
Extreme avantgarde,Dark cabaret,,,
Heavy,Glam,,,
Blackened thrash,Melodic death,Thrash,,
Black,,,,
Psychedelic doom,,,,
Progressive,Fusion,Instrumental,,
Heavy,Power,,,
Black,Pagan folk,,,
Doom,,,,
Extreme folk,Melodic death,,,
New wave of british heavy,Heavy,,,
Symphonic progressive,Acoustic,Folk,,
Doom,,,,
Black,Death,,,
Metalcore,,,,
Death,Industrial death,Thrash,,
Black,Avantgarde black,Industrial black,,
Black,,,,
Thrash,,,,
Ambient black,,,,
Atmospheric black,,,,
Melodic death,Metalcore,,,
Melodic death,,,,
Funeral doom,,,,
Heavy,Power,,,
Speed,Thrash,,,
Brutal death,,,,
Brutal death,Death,,,
Atmospheric black,Ambient,,,
Symphonic black,,,,
Power,,,,
New wave of british heavy,Heavy,Doom,,
Melodic death,,,,
Melodic death,,,,
Melodic black,Post-metal,,,
Progressive,,,,
Math,Hardcore,Metalcore,,
Melodic death,Nu,,,
Progressive,,,,
Gothenburg,Metalcore,,,
Progressive rock,Symphonic rock,,,
Progressive,,,,
Progressive,,,,
Black,Folk,,,
Black,Folk,,,
Heavy,Power,,,
Black,,,,
Power,,,,
Progressive,,,,
Gothic,Doom,,,
Hard rock,,,,
Power,Heavy,Hard rock,,
Progressive,Symphonic power,,,
Progressive thrash,,,,
Heavy,,,,
Metalcore,Trancecore,,,
Doom,Gothic,,,
Gothenburg,,,,
Glam rock,Glam,,,
Black,,,,
Symphonic gothic,,,,
Melodic black,,,,
Brutal death,,,,
Death,,,,
Heavy,Death,Thrash,,
Technical death,,,,
Black,,,,
Progressive,Fusion,,,
Doom,Folk,,,
Symphonic,Melodic death,,,
Power,Symphonic,,,
Avantgarde,Progressive,Symphonic,,
Power,,,,
Symphonic black,Pagan folk,,,
Black,,,,
Industrial,,,,
Experimental black,Noise,Drone,,
Heavy,,,,
Black,,,,
Symphonic power,Adult,Oriented rock,,
Viking black,,,,
Black,,,,
Black,Speed,,,
Alternative,Hard rock,,,
Black,Death,,,
Hard rock,,,,
Djent,Ambient,,,
Black,Folk,,,
Brutal death,,,,
Progressive power,,,,
Blackened sludge,Death,,,
Death doom,,,,
Thrash,,,,
Heavy,Progressive,,,
Power,,,,
Glam,Hard rock,Heavy,,
Industrial heavy,Medieval folk,,,
Hard rock,,,,
Technical death,Progressive grindcore,,,
Grindcore,,,,
Avantgarde,,,,
Progressive thrash,,,,
Avantgarde,Symphonic,,,
Progressive,,,,
Black,Doom,,,
Black,Sludge,,,
Experimental progressive,Math,Metalcore,,
Progressive power,,,,
Power,Hard rock,,,
Experimental black,,,,
Melodic death,,,,
Black,Avantgarde,,,
Death,,,,
Heavy,Power,,,
Atmospheric black,,,,
Thrash,,,,
Progressive power,,,,
Gothic,Atmospheric rock,,,
Folk,,,,
Doom,,,,
Deathgrind,,,,
Blackened folk,,,,
Folk,,,,
Blackened death,,,,
Heavy,,,,
Doom,,,,
Folk,,,,
Progressive,Progressive rock,,,
Death doom,Post-metal,,,
Electronic symphonic,,,,
Black,,,,
Doom,,,,
Gothic,,,,
Blackened death,Sludge,,,
Melodic death,,,,
Progressive,Power,,,
Crossover thrash,Groove thrash,,,
Power,,,,
Progressive,Instrumental,,,
Death,,,,
Death,,,,
Progressive power,,,,
Power,,,,
Black,,,,
New wave of british heavy,Heavy,,,
Melodic death,Folk,,,
Brutal death,,,,
Pagan folk,,,,
Death,Thrash,,,
Gothic,Symphonic rock,Symphonic,,
Death doom,,,,
Symphonic black,,,,
Progressive black,Avantgarde,,,
Avantgarde,,,,
Progressive,,,,
Power,,,,
Gothic,,,,
Symphonic power,,,,
Heavy,Power,,,
Thrash,,,,
Progressive math,Djent,,,
Avantgarde,Avantgarde rock,,,
Industrial grindcore,Death,,,
Progressive metalcore,,,,
Death,Thrash,,,
Deathcore,,,,
Death,,,,
Atmospheric black,Avantgarde black,Extreme avantgarde,,
Melodic black,Death,,,
Death doom,,,,
Heavy,Speed,,,
Thrash,,,,
Melodic death,,,,
Blackened death,,,,
Progressive,,,,
Symphonic black,,,,
Metalcore,,,,
Progressive rock,,,,
Progressive death,Extreme progressive,Progressive,Progressive rock,
Black,,,,
Death,Grindcore,,,
Death,,,,
Depressive black,Neoclassical,,,
Alternative,Industrial,Melodic death,,
Power,,,,
Death,,,,
Suomi,,,,
Symphonic power,,,,
Avantgarde,Symphonic black,,,
Black,Avantgarde,,,
Heavy,,,,
Gothic doom,,,,
Death doom,,,,
Nu,Metalcore,,,
Extreme power,,,,
Progressive death,Extreme progressive,,,
Progressive death,,,,
Black,Post-metal,,,
Deathcore,,,,
Blackened sludge,,,,
Grindcore,Death,,,
Progressive metalcore,Extreme power,,,
Melodic hard rock,Heavy,,,
Grindcore,,,,
Alternative,Progressive,,,
Power,,,,
Gothenburg,,,,
Black,Death,,,
Technical death,,,,
Brutal death,,,,
Modern gothenburg,,,,
Death,,,,
Progressive death,Technical death,,,
Deathgrind,Goregrind,Death,,
Industrial,,,,
Atmospheric black,Progressive black,Melodic death,,
Gothic,,,,
Celtic folk,,,,
Progressive,,,,
Blackened death,,,,
Doom,Sludge,Hardcore,,
Death doom,Black,Symphonic black,,
Death,Funeral doom,,,
Sludge,Hardcore,Punk,,
Death,Thrash,Heavy,,
Melodic power,,,,
Atmospheric black,Funeral doom,,,
Melodic death,,,,
Death,,,,
Symphonic,Gothic,,,
Black,,,,
Progressive,,,,
Pagan folk,,,,
Thrash,,,,
Death,,,,
Power,,,,
Black,Death,,,
Nu,Alternative,Ragga,,
Melodic death,,,,
Avantgarde,,,,
Death,Gothic industrial,,,
Power,,,,
Hardcore,Metalcore,Punk,,
Us power,Thrash,,,
Alternative,Nu,,,
Extreme power,,,,
Gothenburg,,,,
Death,Symphonic,Blackened death,,
Symphonic progressive,,,,
Death,,,,
Symphonic doom,,,,
Black,,,,
Death doom,,,,
Black,Death doom,Progressive death,,
Heavy,Speed,Thrash,,
Alternative,Progressive,,,
Power,,,,
Alternative,Hardcore,Punk,,
Atmospheric sludge,Post-metal,,,
Ambient,Drone,Doom,,
Black,Progressive black,Avantgarde black,,
Folk,,,,
Black,,,,
Black,,,,
Hard rock,Grunge,,,
Power,Symphonic,,,
Melodic death,,,,
Us power,,,,
Alternative,Metalcore,Melodic metalcore,,
Death doom,,,,
Crossover thrash,Hardcore,Punk,,
Black,,,,
Viking black,,,,
Pagan black,,,,
Power,,,,
Death,,,,
Progressive,,,,
Atmospheric death,Brutal death,,,
Death,,,,
Brutal death,,,,
Avantgarde,,,,
Heavy,Power,,,
Medieval folk,,,,
Progressive,,,,
Symphonic black,Progressive,,,
Death,,,,
Doom,Gothic,,,
Melodic death,Doom,,,
Melodic death,,,,
Power,Folk,,,
Melodic death,,,,
Alternative,Progressive rock,,,
Viking folk,,,,
Heavy,,,,
Death,Doom,,,
Symphonic power,Progressive heavy,,,
Technical death,,,,
Gothic,,,,
Grungerock,Thrash,,,
Gothic,,,,
Ambient,Darkwave,Gothic industrial,,
Post-metal,Post-rock,Psychedelic rock,,
Hard rock,,,,
Thrash,,,,
Black,,,,
Death,,,,
Hard rock,Heavy,Progressive rock,,
Heavy,,,,
Death,,,,
Progressive,Avantgarde,,,
Atmospheric doom,,,,
Symphonic,,,,
Doom,Viking folk,Viking black,,
Black,,,,
Death,Thrash,,,
Death doom,,,,
Progressive,Instrumental,,,
Brutal death,Grindcore,,,
Industrial black,,,,
Pagan black,,,,
Doom,Stoner,,,
Heavy,Doom,,,
Heavy,,,,
Gothic,,,,
Symphonic black,Melodic death,,,
Death,Melodic black,,,
Power,,,,
Power,,,,
Atmospheric black,Neofolk,,,
Melodic death,,,,
New wave of british heavy,Heavy,,,
Brutal death,,,,
Symphonic black,Blackened death,Melodic black,,
Progressive,,,,
Hard rock,Heavy,,,
Melodic death,,,,
Black,,,,
Progressive power,,,,
Progressive,Instrumental,,,
Power,,,,
Thrash,Speed,,,
Doom,Psychedelic rock,,,
Black,,,,
Grindcore,,,,
Symphonic gothic,Atmospheric doom,,,
Folk,Black,,,
Atmospheric black,,,,
Progressive metalcore,Hardcore,Post-hardcore,Post-metal,Progressive sludge
Death,Thrash,,,
Melodic death,Thrash,,,
Atmospheric black,Folk,,,
Thrash,,,,
Brutal death,,,,
Black,,,,
Celtic doom,,,,
Heavy,Us power,,,
Gothic,Death doom,Doom,,
Atmospheric black,Industrial black,,,
Death,,,,
Heavy,Power,,,
Sludge,,,,
Blackened death,Thrash,,,
Melodic heavy,,,,
Progressive thrash,Avantgarde,Alternative,Symphonic death,Industrial
Melodic death,Folk,,,
Symphonic black,Industrial,,,
Atmospheric black,Death,,,
Grindcore,Noisecore,,,
Symphonic power,,,,
Progressive,,,,
Death,Goregrind,,,
Progressive,Djent,Instrumental,,
Thrash,,,,
Pagan black,,,,
Thrash,,,,
Progressive,,,,
Black,,,,
Folk,Melodic death,,,
Doom,,,,
Melodic death,,,,
Progressive death,Blackened death,,,
Progressive math,Djent,,,
Death,,,,
Death,,,,
Heavy,Symphonic power,,,
Progressive math,,,,
Death,Thrash,,,
Brutal death,,,,
Melodic metalcore,,,,
Black,Sludge,,,
Power,,,,
Funeral doom,,,,
Technical death,,,,
Symphonic,,,,
Power,,,,
Alternative,Hard rock,,,
Sludge,Industrial,Atmospheric sludge,Doom,
Avantgarde,Fusion,,,
Atmospheric gothic,,,,
Folk,,,,
Melodic death,Technical death,,,
Progressive,Thrash,Instrumental,,
Death doom,,,,
Thrash,,,,
Post-metal,,,,
Progressive doom,,,,
Depressive black,,,,
Technical death,,,,
Doom,,,,
Avantgarde,Progressive death,,,
Crossover thrash,Hardcore,,,
Atmospheric black,Dark ambient,,,
Heavy,,,,
Progressive,,,,
Progressive,Psychedelic rock,,,
Metalcore,,,,
Brutal death,Technical death,,,
Progressive,Ambient,,,
Melodic black,,,,
Heavy,,,,
Doom,Gothic doom,,,
Thrash,,,,
Death,,,,
Blackened death,,,,
Depressive black,Post-metal,,,
Atmospheric black,Drone doom,Neofolk,Noise,
Brutal death,,,,
Symphonic power,,,,
Progressive death,,,,
Progressive,Avantgarde,,,
Blackened folk,,,,
Progressive power,,,,
Death,Thrash,,,
New wave of british heavy,Heavy,,,
Power,,,,
Stoner,,,,
Avantgarde,,,,
Black,,,,
Black,,,,
Gothic,,,,
Symphonic,,,,
Pagan folk,,,,
Post-metal,,,,
Death doom,,,,
Melodic death,Folk,,,
Folk,Symphonic,,,
Funeral doom,,,,
Power,,,,
Folk,,,,
Hardcore,Alternative,Grunge,,
Black,,,,
Black,Electro avantgarde,,,
Black,,,,
Death,Doom,,,
Extreme progressive,,,,
Power,,,,
Death,Thrash,,,
Industrial,Nu,,,
Progressive,Power,,,
Doom,,,,
Hardcore,Crossover thrash,Punk,,
Funeral doom,,,,
Stoner,Sludge,,,
Progressive power,,,,
Gothic,Doom,,,
Symphonic,,,,
Viking folk,,,,
Melodic black,,,,
Experimental black,,,,
Death,,,,
Glam,,,,
Symphonic black,Thrash,,,
Power,,,,
Gothenburg,,,,
Psychedelic rock,Stoner,,,
Melodic black,Gothic,,,
Death,Thrash,,,
Doom,,,,
Heavy,,,,
Industrial,Alternative,,,
Neoclassical heavy,Instrumental hard rock,,,
Heavy,Power,,,
Power,,,,
Progressive,,,,
Melodic death,Doom,,,
Atmospheric black,Doom,,,
Heavy,,,,
Folk,Power,,,
Technical progressive,,,,
Progressive rock,,,,
Doom,Stoner,,,
Technical death,Power,Death,Thrash,
Melodic death,Extreme power,,,
Blackened sludge,Doom,,,
Hard rock,Heavy,,,
Death,,,,
Black,Death,,,
Black,Folk,Progressive,,
Black,,,,
Gothenburg,,,,
Dark,Ambient,Atmospheric black,,
Viking black,,,,
Hard rock,Power,,,
Progressive death,,,,
Symphonic black,Avantgarde black,,,
Symphonic,,,,
Death doom,Funeral doom,,,
Ambient black,,,,
Industrial thrash,,,,
Suomi,Glam,,,
Death,Blackened death,,,
Technical death,,,,
Black,,,,
Pagan folk,,,,
Melodic death,,,,
Black,Death,,,
Death,,,,
Deathcore,Grindcore,Technical deathcore,,
Psychedelic black,,,,
Black,Ambient,Noise,,
Death,Melodic death,Folk,Power,
Black,,,,
Avantgarde black,,,,
Black,Doom,Post-rock,Progressive rock,
Death,Thrash,,,
Power,,,,
Crust punk,,Death,Grindcore,
Black,Doom,,,
Melodic death,,,,
Depressive black,,,,
Thrash,,,,
Power,,,,
Melodic black,,,,
Black,,,,
Pagan black,,,,
Death doom,,,,
Melodic death,Metalcore,,,
Heavy,,,,
Suomi,,,,
Thrash,,,,
Death doom,,,,
Death,,,,
Progressive rock,,,,
Viking folk,Extreme power,,,
Folk,Power,,,
Brutal death,,,,
Epic doom,,,,
Atmospheric doom,Atmospheric gothic,,,
Industrial black,,,,
Black,,,,
Melodic death,,,,
Blackened death,,,,
Heavy,Thrash,Folk,,
Industrial,Nu,,,
Black,Gothic rock,Doom,Gothic,
Brutal death,Technical death,,,
Heavy,,,,
Melodic black,,,,
Melodic death,Metalcore,,,
Symphonic,Power,Progressive,,
Progressive rock,Progressive,,,
Atmospheric black,,,,
Symphonic black,Progressive death,Post-metal,,
Blackened thrash,,,,
Pagan black,,,,
Heavy,Folk,,,
Heavy,Us power,,,
Doom,,,,
Alternative,Industrial,,,
Symphonic,,,,
Melodic death,Extreme power,,,
Melodic death,Technical death,,,
Viking black,,,,
Death,,,,
Technical death,,,,
Speed,Thrash,,,
Blackened death,,,,
Black,,,,
Funeral doom,,,,
Pagan black,Folk,,,
Progressive,Thrash,,,
Sludge,Hardcore,Punk,,
Death,,,,
Symphonic,,,,
Black,,,,
Folk,,,,
Thrash,Melodic black,Melodic death,,
Melodic death,Progressive,,,
Heavy,,,,
Sludge,Doom,,,
Black,,,,
Thrash,,,,
Black,,,,
Death,,,,
Black,Oriental folk,,,
Gothic industrial,,,,
Progressive doom,,,,
Technical death,,,,
Technical death,,,,
Medieval folk,Medieval,Folk rock,,
Atmospheric black,,,,
Gothic,,,,
Folk,,,,
Industrial death,,,,
Industrial black,Dark,Ambient,,
Black,,,,
Symphonic black,,,,
Funeral doom,,,,
Glam,Hard rock,,,
Melodic deathcore,Technical death,,,
Avantgarde black,,,,
Melodic death,Heavy,Power,,
Heavy,Doom,,,
Heavy,,,,
Gothenburg,,,,
Melodic death,Progressive,,,
Black,Death,,,
Viking folk,Power,,,
Thrash,Melodic death,,,
Symphonic black,,,,
Atmospheric black,Pagan black,,,
Industrial,,,,
Melodic death,,,,
Extreme power,,,,
Pagan black,,,,
Melodic death,Heavy,Doom,,
Brutal death,,,,
Power,,,,
Black,Avantgarde,,,
Extreme sludge,Doom,,,
Symphonic,,,,
Extreme avantgarde,Extreme progressive,,,
Power,,,,
Melodic death,,,,
Stoner,,,,
Heavy,,,,
Black,,,,
Symphonic progressive,,,,
Avantgarde black,,,,
Black,Death,,,
Melodic death,Symphonic,,,
Technical death,Progressive,,,
Alternative,Hard rock,,,
Sludge,Doom,,,
Neoclassical power,Progressive,,,
Funeral doom,,,,
Black,,,,
Melodic death,Progressive death,,,
Thrash,,,,
Funeral doom,Atmospheric black,,,
Pagan black,,,,
Thrash,,,,
Heavy,,,,
Atmospheric black,Shoegaze,Post-rock,,
Power,,,,
Thrash,Death,,,
Progressive,Progressive rock,,,
Death,,,,
Extreme power,,,,
Black,,,,
Progressive power,,,,
Blues rock,Hard rock,,,
Heavy,,,,
Melodic death,,,,
Black,,,,
Thrash,,,,
Symphonic power,,,,
Symphonic black,Industrial,,,
Power,Heavy,,,
Death,Black,,,
Brutal death,Pagan black,Pagan folk,,
Extreme progressive,,,,
Extreme avantgarde,,,,
Thrash,,,,
Black,Doom,Death,,
Black,Melodic death,,,
Hard rock,Heavy,,,
Pagan black,,,,
Progressive,,,,
Melodic black,,,,
Doom,Gothic,,,
Folk,,,,
Funeral doom,,,,
Pagan black,,,,
Gothenburg,,,,
Blackened death,,,,
Industrial gothic,Gothic rock,,,
Heavy,,,,
Symphonic gothic,,,,
New wave of british heavy,Heavy,,,
Progressive,Instrumental,,,
Heavy,Power,,,
Power,,,,
Gothic,,,,
Death,,,,
Funeral doom,Melodic death,,,
Melodic death,Gothic,Heavy,,
Gothic,,,,
Black,Crust punk,,,
Depressive black,Electronica,Shoegaze,,
Viking folk,Punk rock,,,
Viking folk,,,,
Death,Melodic death,Thrash,,
Bay area thrash,,,,
Symphonic deathcore,,,,
Hard rock,,,,
Symphonic gothic,,,,
Heavy,,,,
Pagan folk,,,,
Atmospheric black,,,,
Melodic thrash,,,,
Gothic,,,,
Gothic,Gothic rock,,,
Melodic death,,,,
Glam,Gothic,,,
Speed,Thrash,,,
Funeral doom,Symphonic doom,,,
Death doom,,,,
Atmospheric black,Folk,,,
Instrumental Post-metal,,,,
Heavy,,,,
Brutal death,,,,
Death doom,,,,
Progressive,Fusion,,,
Hard rock,Heavy,,,
Post-metal,,,,
Heavy,,,,
Sludge,,,,
Hard rock,Blues rock,,,
Death,Thrash,,,
Death,Gothic,,,
New wave of british heavy,Hard rock,Heavy,,
Thrash,,,,
Death,,,,
Suomi,,,,
Doom,Black,,,
Doom,Heavy,,,
Power,,,,
Death,,,,
Progressive power,,,,
Thrash,,,,
Progressive,Progressive rock,,,
Ambient,Drone,,Post-rock,
Melodic black,Melodic death,,,
Thrash,Alternative,,,
Blackened sludge,Doom,,,
Death,Metalcore,Thrash,,
Melodic death,,,,
Death,Thrash,,,
Progressive,,,,
Goregrind,,,,
Stoner,,,,
Brutal death,Technical death,,,
Progressive,,,,
New wave of british heavy,Heavy,,,
Heavy,Progressive,,,
Death,,,,
Depressive black,,,,
Progressive,,,,
Technical thrash,,,,
Black,,,,
Black,Thrash,,,
Funeral doom,,,,
Doom,Stoner,,,
Doom,,,,
Thrash,,,,
Folk,Doom,Heavy,,
Thrash,,,,
Thrash,,,,
Atmospheric sludge,Post-metal,,,
Us power,,,,
Viking black,Folk,Neofolk,,
Death 'n' roll,,,,
Shoegaze,Black,,,
Blackened sludge,,,,
Heavy,Hard rock,,,
Heavy,,,,
Thrash,,,,
Death,Groove thrash,Heavy,Thrash,
Symphonic progressive,,,,
Math,,,,
Metalcore,,,,
Black,,,,
Black,,,,
Pagan folk,Viking black,,,
Heavy,Industrial thrash,Thrash,,
Black,Post-metal,Sludge,,
Death,Death doom,,,
Doom,Sludge,Stoner,,
Heavy,,,,
Death,Thrash,,,
Heavy,,,,
Experimental gothic,Progressive death,Doom,,
Grindcore,Brutal death,Death,Punk,
Hardcore,Noise rock,,,
Blackened gothic,,,,
Black,,,,
Death,,,,
Power,,,,
Extreme progressive,,,,
Black,,,,
Stoner,Heavy,,,
Blackened death,,,,
Doom,Heavy,,,
Thrash,Progressive black,,,
Metalcore,Deathcore,,,
Black,Sludge,Hardcore,,
Atmospheric black,,,,
Black,,,,
Funeral doom,,,,
Black,,,,
Death doom,Extreme progressive,Technical death,,
Alternative rock,Progressive,,,
Gothenburg,Metalcore,,,
Progressive,,,,
Metalcore,,,,
Death doom,,,,
Cyber grindcore,,,,
Pagan black,Folk,,,
Depressive black,,,,
Bay area thrash,,,,
Gothic doom,,,,
Us power,Thrash,,,
Death,Thrash,,,
Progressive black,Atmospheric black,,,
Black,,,,
Grindcore,,,,
Hard rock,,,,
Melodic death,,,,
Death,,,,
Melodic death,Gothic,,,
Blackened deathcore,Symphonic deathcore,Progressive deathcore,,
Progressive thrash,,,,
Death,Thrash,,,
Us power,,,,
Melodic death,,,,
Power,,,,
Progressive,Power,,,
Black,,,,
Progressive death,Atmospheric sludge,Post-metal,,
Power,,,,
Melodic death,Thrash,,,
Metalcore,Trancecore,,,
Doom,Folk,Stoner,,
Hard rock,Heavy,Thrash,Speed,
Funeral doom,Ambient,,,
Hard rock,Neoclassical,Instrumental,,
Brutal death,Technical death,,,
Black,,,,
Funeral doom,Drone,,,
Heavy,Thrash,,,
