New wave of british heavy,Heavy,,,
Atmospheric black,Celtic black,,,
Melodic death,Black,,,
Black,Krautrock,,,
Power,,,,
Melodic death,Doom,,,
Gothic doom,Neoclassical darkwave,,,
Atmospheric doom,,,,
Gothic,,,,
Melodic death,Doom,,,
Death,,,,
Death,,,,
Progressive death,Thrash,,,
Electronic symphonic,,,,
Heavy,Power,,,
Gothic black,,,,
Progressive,Power,,,
Melodic death,Industrial,,,
Technical death,,,,
Melodic death,Doom,,,
Grindcore,Noise,,,
Black,Death,,,
Death,,,,
Technical death,,,,
Grindcore,,,,
Deathcore,Math,Metalcore,,
Melodic black,,,,
Black,,,,
Black,,,,
Pagan black,,,,
Pagan folk,,,,
Power,Thrash,,,
Symphonic,,,,
Metalcore,Technical grindcore,,,
Progressive gothic,Progressive doom,,,
Black,Black 'n' roll,,,
Power,,,,
Black,,,,
Power,,,,
Symphonic power,,,,
Death,Thrash,,,
Death doom,,,,
Melodic death,,,,
Math,Djent,,,
Black,Folk,,,
Symphonic black,Death,,,
Progressive death,Avantgarde,,,
Death,,,,
Deathcore,Brutal death,,,
Us power,,,,
Doom,,,,
Technical death,,,,
Death,,,,
Melodic death,Gothenburg,,,
Grindcore,,,,
Death,Speed,,,
Progressive,Melodic death,,,
Crust punk,,,,
Metalcore,Trancecore,,,
Technical death,Grindcore,Sludge,,
Power,,,,
Melodic death,,,,
Progressive,,,,
Death,,,,
Metalcore,,,,
Gothenburg,,,,
Brutal death,,,,
Avantgarde metalcore,Avantgarde math,,,
Melodic death,Symphonic death,,,
Stoner,,,,
Black,,,,
Doom,,,,
Death,,,,
Brutal death,,,,
Black,Brutal death,,,
Black,Death,,,
Melodic black,,,,
Symphonic,Heavy,Industrial,,
Gothic,,,,
Post-metal,Sludge,,,
Heavy,,,,
Progressive,Death,,,
Funeral doom,,,,
Depressive black,,,,
Industrial,,,,
Progressive power,,,,
Death,Thrash,,,
Heavy,,,,
Power,,,,
Progressive rock,,,,
Doom,,,,
Atmospheric black,,,,
Black,Depressive black,,,
Gothic black,,,,
Progressive,,,,
Black,Sludge,,,
Symphonic,Power,,,
Psychedelic black,,,,
Power,Heavy,,,
Black,,,,
Symphonic gothic,,,,
Heavy,,,,
Black,,,,
Thrash,Death,,,
Heavy,Hard rock,,,
Black,,,,
Technical thrash,Progressive thrash,Math,,
Symphonic power,,,,
Blackened heavy,Heavy,,,
Black,,,,
Alternative,Industrial,,,
Heavy,,,,
Progressive thrash,,,,
Folk,,,,
Industrial rock,Alternative rock,,,
Black,,,,
Power,,,,
Power,,,,
Celtic black,Celtic folk,,,
Black,,,,
Heavy,,,,
Melodic death,Metalcore,,,
Power,Thrash,,,
Pagan black,,,,
Melodic black,,,,
Death,,,,
Metalcore,,,,
Avantgarde,,,,
Black,Death,,,
Power,,,,
Black,,,,
Power,,,,
Power,Speed,,,
Power,,,,
Ambient black,,,,
Progressive,,,,
Atmospheric black,,Post-rock,Shoegaze,
Progressive,,,,
Symphonic black,,,,
Gothenburg,Melodic metalcore,,,
Symphonic,,,,
Ambient black,,,,
Black,Death,Thrash,,
,Post-rock,Atmospheric sludge,,
Doom,Gothic,,,
Atmospheric doom,,,,
Atmospheric black,Neofolk,,,
Progressive,Symphonic power,,,
Melodic power,,,,
Folk,Thrash,,,
Symphonic,,,,
Progressive deathcore,Symphonic death,,,
Atmospheric black,,,,
Celtic folk,,,,
Progressive,,,,
Crossover thrash,,,,
Power,,,,
Melodic death,,,,
Black,,,,
Thrash,,,,
Hard rock,Heavy,,,
Power,Progressive,,,
Heavy,,,,
Black,Funeral doom,,,
Death,,,,
Progressive,,,,
Progressive black,,,,
Glam rock,,,,
New wave of british heavy,Heavy,Progressive,,
Industrial death,Melodic death,,,
Thrash,,,,
Doom,,,,
Heavy,Power,,,
Progressive,,,,
Death,Thrash,,,
Death doom,,,,
Psychedelic rock,Stoner rock,,,
Black,Folk,,,
Extreme progressive,Progressive death,Alternative,,
Doom,Stoner,Progressive rock,,
Melodic death,Doom,,,
Hard rock,Stoner rock,,,
Groove thrash,Alternative,,,
Thrash,Industrial,,,
Suomi,,,,
Death,,,,
Melodic black,Blackened death,Industrial,Electronic,
Black,Doom,,,
Technical death,Progressive,,,
Melodic black,,,,
Stoner,Sludge,,,
Melodic death,,,,
Grindcore,Hard rock,Heavy,Gothenburg,
Melodic death,,,,
Progressive,,,,
Brutal death,,,,
Atmospheric black,,,,
Alternative,,,,
Thrash,,,,
Symphonic power,,,,
Heavy,,,,
Black,Post-metal,,,
Heavy,,,,
Melodic death,,,,
Melodic power,,,,
Melodic metalcore,,,,
Death,,,,
Alternative rock,Hardcore,,,
Thrash,,,,
Death,Doom,,,
Death,,,,
Black,,,,
Melodic death,,,,
Aggrotech,Melodic black,Industrial,,
Black,Doom,,,
Death,,,,
Death,Sludge,,,
Brutal death,Grindcore,,,
Progressive,,,,
Death doom,,,,
Power,Thrash,,,
Symphonic power,Black,,,
Progressive,Progressive rock,,,
Melodic death,Symphonic,,,
Symphonic black,Folk,,,
Death,Thrash,,,
Melodic death,,,,
Grindcore,,,,
Goregrind,,,,
Melodic death,,,,
Doom,Sludge,,,
Power,,,,
Grindcore,Death,,,
Death,Blackened thrash,,,
Brutal death,Technical death,,,
Death doom,,,,
Folk,Post-metal,,,
Power,,,,
Heavy,,,,
Symphonic power,Symphonic progressive,,,
Grindcore,,,,
Power,Thrash,,,
Extreme progressive,Melodic death,,,
Progressive,,,,
Metalcore,,,,
Heavy,,,,
Heavy,Thrash,,,
Technical death,,,,
Progressive,,,,
Grindcore,,,,
Industrial black,,,,
Thrash,,,,
Nu,Alternative,,,
Blackened sludge,Noise,,,
Heavy,Hard rock,,,
Black,,,,
Melodic doom,Melodic death,,,
Us power,Blackened death,Blackened heavy,,
Death,,,,
Melodic death,,,,
Crossover thrash,,,,
Doom,,,,
Industrial death,,,,
Power,,,,
Gothic,Gothenburg,,,
Black,,,,
Pagan folk,Melodic black,,,
Power,Folk,,,
Doom,,,,
Progressive,,,,
Post-metal,,,,
Progressive,,,,
Power,Progressive,,,
Death,,,,
Thrash,,,,
Symphonic black,,,,
Black,,,,
Gothic,,,,
Progressive gothic,,,,
Progressive,Djent,Instrumental,,
Drone doom,Psychedelic doom,,,
Sludge,Stoner,,,
Atmospheric sludge,,,,
Technical death,,,,
Death doom,,,,
Power,,,,
Progressive rock,Progressive,,,
Heavy,Industrial,Doom,,
Metalcore,,,,
Death,Brutal death,,,
Black,Thrash,,,
Progressive,Power,,,
Thrash,,,,
Black,Doom,Sludge,,
Atmospheric black,Ambient black,,,
Progressive,,,,
Progressive,Doom,,,
Symphonic,Folk,,,
Gothenburg,Progressive,,,
Death doom,Gothic,,,
Neoclassical power,,,,
Black,,,,
Thrash,Speed,,,
Melodic black,,,,
Power,,,,
Atmospheric black,,,,
Melodic thrash,,,,
Heavy,,,,
Hardcore,Punk,,,
Symphonic power,,,,
Black,Industrial,Progressive,,
Black,,,,
Heavy,Thrash,,,
Progressive,Power,,,
Heavy,Us power,,,
Power,,,,
Thrash,Death,,,
Progressive,Instrumental,,,
Heavy,Power,,,
Melodic black,,,,
Power,,,,
Black,Death,Melodic black,Folk,
Symphonic black,Death,Black,,
Doom,Symphonic,,,
Industrial doom,,,,
Progressive death,,,,
Technical death,Progressive,,,
Death,,,,
Alternative,Gothic,,,
Death,,,,
Symphonic black,,,,
Melodic power,,,,
Depressive black,Funeral doom,,,
Hard rock,,,,
Black,Melodic death,,,
Black,,,,
Death,,,,
Extreme industrial,,,,
Progressive death,Death,,,
Black,Funeral doom,,,
Progressive,,,,
Atmospheric black,Doom,,,
Heavy,,,,
Progressive black,,,,
Blackened death,,,,
Gothic,Avantgarde,Industrial thrash,,
Metalcore,,,,
Death,Thrash,,,
Progressive,,,,
Black,Post-metal,,,
Progressive,,,,
Black,Thrash,,,
Sludge,,,,
Heavy,,,,
Melodic black,Death,Thrash,,
Black,,,,
Metalcore,Nu,,,
Progressive black,Post-metal,Hardcore,,
Black,,,,
New wave of british heavy,Heavy,,,
Black,Funeral doom,,,
Thrash,,,,
Avantgarde black,,,,
Avantgarde,Black,,,
Gothic,Symphonic,,,
Black,,,,
Symphonic black,,,,
Thrash,Symphonic,,,
Alternative,,,,
Heavy,,,,
Power,,,,
Brutal death,Goregrind,,,
Black,Death,,,
Brutal death,Technical death,,,
Thrash,Death,,,
Power,,,,
Symphonic gothic,Alternative,,,
Black,Thrash,,,
Thrash,Grindcore,,,
Atmospheric black,Folk,,,
Gothic,Gothic rock,,,
Sludge,,,,
Grindcore,,,,
Death,Grindcore,,,
Black,,,,
Thrash,Us power,,,
Death,,,,
Progressive,,,,
Melodic black,Doom,,,
Pagan black,,,,
Extreme symphonic,Symphonic black,,,
Melodic death,,,,
Industrial,,,,
Power,,,,
Black,Post-metal,,,
Power,Heavy,,,
Progressive,Neoclassical,,,
Death,Thrash,,,
Sludge,Industrial,Avantgarde,,
Thrash,,,,
Black,Death,,,
Death,Thrash,,,
Progressive,,,,
Depressive black,,,,
Psychedelic stoner,Grunge,,,
Power,,,,
Melodic black,,,,
Progressive power,,,,
Symphonic power,,,,
Heavy,Power,Progressive,,
Melodic death,,,,
Hard rock,Glam,,,
Progressive,Oriental folk,,,
Progressive,Alternative,,,
Symphonic black,,,,
Death,Thrash,,,
Blackened death,,,,
Heavy,Thrash,,,
Brutal death,,,,
Hard rock,Heavy,,,
Gothic doom,,,,
Goregrind,Deathgrind,,,
Melodic death,Symphonic,Gothic,,
Drone doom,Dark,Ambient,,
Us power,Progressive,,,
Black,,,,
Gothic,,,,
Blackened death,,,,
Progressive,,,,
Stoner,,,,
Doom,,,,
Power,,,,
Progressive,,,,
Melodic death,,,,
Power,,,,
Death,Gothic,,,
Symphonic,Gothic,,,
Death doom,,,,
Funeral doom,,,,
Death,,,,
Death,Doom,,,
Technical death,Progressive death,Blackened death,Death doom,Death
Black,,,,
Progressive death,,,,
Progressive,,,,
Folk,Heavy,Hard rock,,
Death,,,,
Black,Atmospheric black,Depressive black,,
Doom,,,,
Doom,Stoner,,,
Gothic,,,,
Black,,,,
Death doom,Gothic,,,
Neofolk,Black,,,
Death,,,,
Black,Industrial,Death,,
Black,,,,
Progressive,,,,
Viking folk,,,,
Progressive rock,Progressive,,,
Melodic death,,,,
Black,,,,
Heavy,,,,
Black,,,,
Progressive,Jazz,,,
Technical death,,,,
Death,Doom,,,
Progressive black,Death doom,,,
Progressive death,Technical thrash,,,
Avantgarde,,,,
Doom,Stoner,,,
Black,,,,
Melodic death,Thrash,,,
Gothic doom,Gothic,Gothic rock,,
Gothic,Atmospheric rock,,,
Sludge,Doom,,,
Symphonic,,,,
Heavy,Power,Hard rock,,
Thrash,,,,
Brutal deathcore,Death,,,
Progressive death,,,,
Psychedelic doom,Stoner rock,,,
Psychedelic doom,,,,
Death,,,,
Progressive,,,,
Grindcore,Hardcore,,,
Doom,Gothic,,,
Death,Black,,,
Progressive,Neoclassical power,,,
Experimental grindcore,,,,
Extreme progressive,,,,
Sludge,Stoner,,,
Jazz,Avantgarde math,Grindcore,Fusion,
Heavy,,,,
Gothic doom,,,,
Melodic death,Melodic black,,,
Hard rock,Heavy,,,
Melodic death,Black,,,
Death doom,,,,
Doom,Sludge,,,
Death,,,,
Alternative,Crossover folk,Progressive,,
Progressive,,,,
Black,,,,
Power,,,,
Atmospheric black,,,,
Progressive death,,,,
Black,Death,,,
Thrash,,,,
Extreme progressive,,,,
Black,Avantgarde,,,
Metalcore,,,,
Black,,,,
Gothenburg,Power,,,
Symphonic black,,,,
Brutal death,,,,
Thrash,,,,
Melodic death,,,,
Death,,,,
Technical thrash,,,,
Progressive,New age,,,
Death,,,,
Avantgarde black,,,,
Symphonic power,Gothic,Industrial,,
Black,,,,
Symphonic,,,,
Black,Gothic,,,
Atmospheric black,Death doom,,,
Funeral doom,,,,
Sludge,,,,
Progressive,Djent,,,
Deathgrind,,,,
Us power,,,,
Heavy,,,,
Progressive,,,,
Black,Hardcore,,,
Heavy,Stoner,,,
Extreme progressive,,,,
Death,,,,
Alternative,Alternative rock,,,
Post-metal,Black,,,
Black,Industrial,,,
Progressive rock,,,,
Atmospheric black,Folk,,,
Brutal death,Technical death,,,
Heavy,Hard rock,,,
Black,,,,
Stoner,Psychedelic rock,,,
Death,,,,
Progressive,,,,
Symphonic power,,,,
Crossover thrash,,,,
Power,,,,
Groove thrash,,,,
Gothenburg,,,,
Progressive death,,,,
Black,,,,
Alternative,Nu,,,
Death doom,,,,
Death,Gothic,,,
Death,Thrash,,,
Melodic death,,,,
Black,,,,
Heavy,,,,
Progressive,,,,
Pagan black,,,,
Heavy,,,,
Death,,,,
Viking folk,Melodic death,,,
Death,,,,
Thrash,,,,
Heavy,Crust punk,,,
Brutal death,,,,
Symphonic,Heavy,,,
Thrash,Heavy,,,
Melodic death,,,,
Avantgarde,,,,
Experimental black,,,,
Thrash,,,,
Death doom,Progressive,,,
Atmospheric black,,,,
Blackened doom,,,,
Hard rock,Glam,,,
Heavy,Stoner,,,
Funeral doom,Death doom,,,
Drone doom,Sludge,,,
Math,Metalcore,,,
Metalcore,,,,
Black,Post-metal,,,
Doom,Heavy,,,
Grindcore,,,,
Black,Avantgarde,Melodic black,,
Death,Industrial,Technical death,,
Power,,,,
Doom,Death,Thrash,,
Black,,,,
Power,Speed,,,
Doom,,,,
Atmospheric black,,,,
Black,Post-metal,,,
Progressive,,,,
Black,,,,
Black,,,,
Folk,,,,
Black,Folk,,,
Death,Thrash,,,
Black,Symphonic black,Gothic,,
Hardcore,Melodic death,Black,Folk,Brutal death
Power,Symphonic,,,
Death,Thrash,,,
Technical death,,,,
Sludge,,,,
Black,,,,
Brutal death,,,,
Folk,Industrial,Gothic,,
Heavy,,,,
Symphonic black,,,,
Pagan black,,,,
Power,,,,
Progressive death,,,,
Electronic industrial,,,,
Black,,,,
Viking black,,,,
Power,,,,
Death,Thrash,,,
Black,Post-metal,Hardcore,,
Progressive death,,,,
Black,,,,
Heavy,,,,
Sludge,,,,
Avantgarde black,Doom,,,
Heavy,,,,
Groove thrash,Comedy,,,
Thrash,,,,
Power,Speed,,,
Death,,,,
Brutal death,,,,
Hard rock,,,,
Heavy,,,,
Pagan black,,,,
Black,Gothic,,,
Extreme progressive,,,,
Doom,,,,
Heavy,,,,
Melodic death,,,,
Progressive death,,,,
Power,Heavy,,,
Black,,,,
Melodic death,,,,
Progressive,,,,
Pagan black,,,,
Progressive death,,,,
Death,,,,
Doom,Sludge,,,
Heavy,,,,
Progressive,,,,
Atmospheric black,Depressive black,,,
Symphonic gothic,,,,
Black,,,,
Sludge,Post-metal,,,
Black,,,,
Progressive deathcore,Technical death,,,
Funeral doom,Death doom,,,
Metalcore,,,,
Black,,,,
Progressive death,Technical death,,,
Heavy,,,,
Melodic death,,,,
Technical death,,,,
Symphonic black,Gothic,,,
Progressive,Progressive death,Metalcore,,
Death,,,,
Black,,,,
Power,Progressive,,,
Progressive rock,Psychedelic rock,,,
Hard rock,Alternative rock,,,
Deathcore,,,,
Black,Death,,,
Death,Thrash,,,
Black,,,,
Hard rock,Heavy,,,
Melodic death,,,,
Progressive,,,,
Progressive,,,,
Power,,,,
Heavy,Progressive,Hard rock,,
Blackened doom,Sludge,Crust punk,,
Technical death,Brutal death,,,
Folk,Melodic death,,,
Melodic death,,,,
Progressive,Progressive rock,,,
Gothenburg,,,,
Progressive black,,,,
Black,Funeral doom,,,
Power,Heavy,,,
Black,,,,
Black,Doom,,,
Atmospheric black,,,,
Death,,,,
Melodic death,,,,
Black,Crust punk,,,
Funeral doom,,,,
Power,,,,
Melodic death,,,,
Extreme power,,,,
Power,Thrash,,,
Us power,Speed,Thrash,,
Pagan black,,,,
Black,,,,
Hard rock,,,,
Melodic black,,,,
Technical death,,,,
Power,Speed,Thrash,Heavy,
Heavy,,,,
Atmospheric sludge,,,,
Black,,,,
Experimental black,,,,
Death doom,Gothic doom,,,
Thrash,Progressive,,,
Gothic,,,,
Heavy,,,,
Progressive,,,,
Power,,,,
Death,,,,
Death doom,Gothic,,,
Black,,,,
Blackened death,Death,,,
Thrash,,,,
Progressive,Avantgarde,,,
Sludge,,,,
Melodic death,,,,
Grindcore,,,,
Industrial,Alternative,,,
Power,,,,
Death,,,,
Progressive,Math,,,
Folk,,,,
Doom,Sludge,,,
Heavy,Power,,,
Death rock,Hard rock,Horror,Punk,
Speed,Thrash,,,
Symphonic black,Symphonic death,,,
Melodic death,,,,
Gothenburg,,,,
Progressive,Djent,,,
Power,,,,
Sludge,Grindcore,,,
Us power,,,,
Post-metal,Sludge,,,
Metalcore,Hardcore,,,
Atmospheric black,Shoegaze,,,
Gothic,,,,
Extreme progressive,Instrumental,,,
Neoclassical heavy,Speed,Thrash,,
Hard rock,,,,
Power,,,,
Heavy,,,,
Gothic,,,,
Thrash,,,,
Thrash,Groove thrash,,,
Brutal death,Black,,,
Doom,Stoner,,,
Blackened sludge,,,,
Death,,,,
Black,,,,
Atmospheric black,Folk,,,
Alternative,Avantgarde,,,
Doom,Gothic,,,
Technical death,Grindcore,,,
Speed,,,,
Funeral doom,,,,
Melodic death,Melodic black,Progressive death,Thrash,
Technical thrash,,,,
Symphonic black,Melodic death,,,
Sludge,,,,
Melodic progressive,,,,
Doom,Stoner,,,
Black,Pagan black,,,
Black,Post-metal,,,
Brutal death,,,,
Depressive black,,,,
Death,Sludge,,,
Doom,Thrash,Heavy,Progressive,
Doom,Stoner rock,,,
Thrash,,,,
Gothic doom,,,,
Thrash,Progressive,,,
Black,Gothic doom,,,
Folk,Black,,,
Doom,,,,
Industrial,J-rock,,,
Power,,,,
Death,,,,
Death,,,,
Heavy,Power,,,
Psychedelic black,,,,
Heavy,,,,
Brutal death,,,,
Death,Thrash,,,
Death,,,,
Doom,Gothic,,,
Black,Death,,,
Brutal death,,,,
Power,Progressive,,,
Death,Grindcore,Avantgarde,Progressive,
Brutal death,,,,
Death,Thrash,,,
Power,Thrash,,,
Death,Thrash,,,
Pagan folk,,,,
Progressive,,,,
Technical progressive,,,,
Avantgarde,Black,,,
Brutal death,Grindcore,,,
Death,Brutal death,Technical death,,
Technical death,Melodic death,,,
Gothenburg,Death,,,
Hard rock,Glam,,,
Melodic black,,,,
Grindcore,,,,
Symphonic progressive,,,,
Heavy,Industrial heavy,,,
Power,,,,
J-rock,Alternative,Power,,
Death,Black,Industrial black,Electronic,Metal
Doom,,,,
Thrash,,,,
Heavy,,,,
Viking folk,,,,
Progressive heavy,,,,
Technical death,Symphonic death,,,
Progressive,Power,,,
Thrash,Melodic heavy,Hard rock,,
Progressive,,,,
Death,,,,
Post-metal,Sludge,,,
Black,Doom,,,
Sludge,,,,
Psychedelic rock,,,,
Black,,,,
Progressive black,,,,
Hard rock,Glam,,,
Death,,,,
Industrial,Alternative,,,
Stoner,Doom,,,
Thrash,,,,
Heavy,Power,,,
Doom,,,,
Progressive death,,,,
Funeral doom,,,,
Folk,,,,
Death,Thrash,,,
Blackened folk,Melodic death,,,
Progressive metalcore,,,,
Death,Thrash,,,
Atmospheric black,Avantgarde,,,
Doom,Sludge,,,
Progressive thrash,Progressive death,,,
Avantgarde black,Blackened death,Suomi,,
Melodic death,,,,
Black,Thrash,,,
Metalcore,Groove thrash,,,
Gothic,,,,
Black,Doom,,,
Gothenburg,,,,
Symphonic black,,,,
Death doom,Gothic,,,
Industrial,,,,
Glam,Melodic heavy,Hard rock,,
Death,,,,
Black,Post-punk,,,
Black,,,,
Heavy,,,,
Black,,,,
Progressive black,,,,
Progressive,Power,,,
Melodic death,,,,
Thrash,,,,
Black,Folk,,,
Death,,,,
Thrash,,,,
Grindcore,Crust punk,,,
Thrash,Power,,,
Progressive,Djent,Instrumental,,
Doom,Folk,Progressive,,
Hard rock,,,,
Extreme progressive,Industrial,,,
Death,Deathcore,,,
Symphonic power,,,,
Technical death,,,,
Death,,,,
Progressive death,,,,
Heavy,,,,
Power,,,,
Technical death,Brutal death,,,
Doom,Neoclassical power,,,
Death,Doom,Stoner,,
Groove thrash,,,,
Progressive power,,,,
Doom,,,,
Doom,Sludge,,,
Brutal death,Grindcore,,,
Thrash,Metalcore,,,
Grindcore,,,,
Heavy,Hard rock,,,
Psychedelic stoner,,,,
Symphonic power,,,,
Black,,,,
Power,Progressive,,,
Symphonic,,,,
Blackened death,Doom,Gothic death,,
Alternative,Progressive,Post-metal,,
Progressive,,,,
Brutal death,,,,
Post-metal,Black,,,
Speed,Thrash,,,
Melodic death,Gothic,,,
Power,Symphonic,,,
Doom,Sludge,,,
Progressive,,,,
Heavy,Power,,,
Drone doom,,,,
Progressive death,,,,
Black,,,,
Brutal death,,,,
Gothic,,,,
Gothic folk,,,,
Death,Thrash,,,
Melodic progressive,,,,
Hard rock,,,,
Grindcore,,,,
Alternative rock,Sludge,Alternative,Noise,
Black,Death,,,
Post-metal,Sludge,,,
Progressive,Avantgarde,,,
Funeral doom,,,,
Heavy,,,,
Heavy,Doom,,,
Thrash,,,,
Power,,,,
Thrash,Funk rock,,,
Sludge,Hardcore,Blackened sludge,Punk,
Black,,,,
Funeral doom,Doom,,,
Progressive math,Djent,,,
Atmospheric black,Doom,Ambient,Folk,
Alternative,Neofolk,,,
Melodic black,Post-metal,,,
Melodic death,Symphonic,,,
Progressive death,Technical death,,,
Death,,,,
Death,,,,
Black,,,,
Progressive,,,,
Heavy,Country,,,
Death,,,,
Us power,Heavy,,,
Stoner,,,,
Gothic,,,,
Symphonic gothic,,,,
Atmospheric progressive,,,,
Epic doom,,,,
Heavy,,,,
Power,,,,
Medieval folk,,,,
Melodic death,Symphonic,Djent,,
Deathgrind,,,,
Doom,,,,
Atmospheric doom,,,,
Gothenburg,,,,
Gothic,Gothic rock,,,
Stoner,Doom,,,
Progressive death,Gothic,,,
Progressive death,,,,
Black,,,,
Technical death,,,,
Death,Grindcore,,,
Heavy,,,,
Heavy,Power,,,
Folk,,,,
Avantgarde,Symphonic,,,
Black,Doom,,,
Melodic death,Death,,,
Doom,,,,
Post-metal,Sludge,Crust punk,,
Progressive black,Symphonic black,,,
Power,,,,
Black,,,,
Post-metal,Doom,,,
Black,,,,
Power,,,,
Progressive,Power,,,
Symphonic power,,,,
Funeral doom,,,,
Blackened death,Pagan black,,,
Power,Progressive,,,
Hardcore,Metalcore,,,
Hard rock,Glam,,,
Death,,,,
Melodic death,,,,
Black,,,,
Post-metal,,,,
Melodic death,,,,
Gothic doom,Death doom,,,
Power,Thrash,,,
Doom,,,,
Symphonic black,Death,,,
Gothic,Symphonic,,,
Symphonic black,,,,
Death,Grindcore,,,
Death,,,,
Blackened death,Grindcore,,,
Funeral doom,,,,
Heavy,,,,
Us power,Thrash,,,
Black,,,,
Progressive death,Technical death,,,
