New wave of british heavy,Heavy,,,
Symphonic power,,,,
Nu thrash,,,,
Death doom,,,,
Folk,,,,
Symphonic black,,,,
Avantgarde,Gothic,,,
Heavy,,,,
Gothic,,,,
Melodic black,,,,
Thrash,,,,
Deathcore,,,,
Brutal death,,,,
Grindcore,Hardcore,Punk,,
Heavy,,,,
Grindcore,,,,
Melodic black,Symphonic black,,,
Experimental industrial,Avantgarde,,,
Nu,Djent,Rap,,
Heavy,Power,,,
Symphonic power,,,,
Thrash,Speed,,,
Blackened thrash,,,,
Sludge,Noise rock,Post-hardcore,,
Hard rock,,,,
Heavy,Power,,,
Thrash,Us power,,,
Black,,,,
Nu,,,,
Death doom,,,,
Speed,Technical thrash,,,
Doom,Gothic doom,,,
Symphonic power,J-rock,,,
Melodic death,Thrash,,,
Grindcore,,,,
Gothic,Progressive rock,,,
Symphonic,Alternative,,,
Thrash,,,,
Power,,,,
Sludge,Doom,,,
Alternative,,,,
Crust punk,D-beat,,,
Death,,,,
Black,,,,
Symphonic,Ambient,Neoclassical,,
Melodic black,,,,
Drone doom,Doom,Sludge,,
Gothic doom,Death doom,,,
Folk,,,,
Pagan black,,,,
Technical death,,,,
Black,,,,
Black,Death,,,
Symphonic black,,,,
Death 'n' roll,,,,
Doom,,,,
Deathgrind,,,,
Neoclassical power,,,,
Black,,,,
Brutal death,,,,
Heavy,,,,
Death,,,,
Brutal death,,,,
Melodic death,,,,
Brutal death,,,,
Heavy,Us power,,,
Speed,,,,
Experimental black,,,,
Heavy,Power,Progressive,,
Black,,,,
Glam,,,,
Death,,,,
Death,Thrash,,,
Black,,,,
Progressive,Progressive power,,,
Thrash,,,,
Speed,Heavy,Thrash,,
Doom,Stoner,,,
Funeral doom,,,,
Thrash,,,,
Progressive thrash,,,,
Heavy,Crust punk,,,
Experimental black,Ambient noise,,,
Thrash,Melodic death,,,
Progressive,,,,
Melodic death,,,,
Doom,Hard rock,,,
Black,Grindcore,Metalcore,,
Doom,,,,
Technical death,,,,
Thrash,,,,
Us power,,,,
Death,Thrash,Grindcore,,
Melodic death,Thrash,,,
Black,,,,
Djent,Progressive,Progressive rock,,
Black,,,,
Death,,,,
Death,,,,
Avantgarde black,,,,
Extreme symphonic,,,,
Power,Symphonic,,,
Crust punk,,,,
Progressive,Jazz fusion,,,
Black,Crust punk,,,
Heavy,Power,,,
Death,Thrash,,,
Depressive black,Doom,,,
Death doom,,,,
Progressive power,,,,
Progressive math,,,,
Gothic,,,,
Symphonic black,Death,,,
Gothic,Symphonic,,,
Speed,,,,
Deathcore,,,,
Melodic death,Folk,,,
Thrash,,,,
Death,,,,
Thrash,Heavy,,,
Gothic,Symphonic,,,
Progressive,,,,
Atmospheric black,Post-metal,,,
Power,,,,
Experimental black,,,,
Atmospheric black,,,,
Death,Atmospheric doom,,,
Psychedelic doom,Drone,,,
Melodic black,,,,
Progressive,,,,
Black,Doom,Sludge,,
Black,Doom,,,
Epic doom,,,,
Pagan folk,,,,
Stoner rock,Doom,Stoner,,
Progressive,Stoner,,,
Death,,,,
Black,,,,
Black,Doom,,,
Progressive,,,,
Black,Celtic folk,,,
Power,,,,
Death,,,,
Hardcore,Metalcore,,,
Thrash,,,,
Melodic death,Thrash,,,
Brutal death,,,,
Black,,,,
Celtic black,Pagan black,,,
Progressive,,,,
Brutal death,,,,
Black,Doom,,,
Melodic heavy,,,,
Gothic,Death doom,,,
Brutal death,Technical death,,,
Atmospheric black,Folk,,,
Doom,Heavy,,,
Progressive,,,,
Black,,,,
Black,,,,
Power,,,,
Folk,,,,
Melodic death,Pagan black,,,
Gothic,,,,
Melodic death,,,,
New wave of british heavy,Heavy,,,
Doom,Gothic,,,
Symphonic progressive,,,,
Power,Symphonic,Heavy,Progressive,
Sludge,Drone doom,,,
Grindcore,,,,
Depressive black,,,,
Progressive,Progressive rock,,,
Technical death,Technical thrash,,,
Death,Doom,,,
Technical grindcore,,,,
Thrash,,,,
Gothic doom,,,,
Pagan folk,,,,
Death,,,,
Melodic power,Gothic,,,
Atmospheric doom,,,,
Experimental death,Progressive death,,,
Death,,,,
Symphonic,,,,
Black,,,,
Industrial,Comedy rock,,,
Us power,Progressive,,,
Death,Grindcore,,,
Death,,,,
Symphonic folk,,,,
Symphonic,,,,
Heavy,Progressive rock,,,
Symphonic black,Extreme power,,,
Power,,,,
Black,Thrash,,,
Symphonic power,,,,
Thrash,Brutal death,,,
Black,Death,,,
Progressive,Power,,,
Us heavy,Power,,,
Grindcore,,,,
Heavy,,,,
Heavy,,,,
Black,,,,
Progressive death,,,,
Brutal death,,,,
Psychedelic sludge,Drone,,,
Pagan black,,,,
Heavy,Power,,,
Symphonic power,,,,
Post-rock,Post-metal,,,
Technical death,,,,
Progressive,,,,
Industrial thrash,Avantgarde,,,
Death,,,,
Avantgarde,Black,,,
Gothic,Metalcore,,,
Doom,Sludge,Hardcore,Black,
Technical thrash,,,,
Melodic death,Progressive,,,
Power,,,,
Death doom,Neoclassical,,,
Melodic death,Extreme folk,,,
Metalcore,,,,
Viking folk,,,,
Avantgarde,Depressive black,,,
Death,,,,
Death,,,,
Hard rock,Heavy,,,
Metalcore,Hardcore,,,
Viking black,,,,
Heavy,,,,
Death,Thrash,,,
Melodic death,,,,
Melodic black,,,,
Symphonic power,,,,
Doom,Death,,,
Alternative,,,,
Post-metal,Sludge,,,
Melodic metalcore,,,,
Heavy,Power,,,
Doom,,,,
Death,,,,
Hard rock,Heavy,Power,,
Viking black,,,,
Pagan folk,Black,,,
Melodic heavy,Hard rock,,,
New wave of british heavy,Heavy,,,
Brutal death,,,,
Pagan black,,,,
Blackened doom,,,,
Gothic,Black,,,
Progressive,,,,
Black,,,,
Grindcore,Hardcore,Punk,,
Ambient black,Shoegaze,Drone doom,,Post-rock
Death,Thrash,,,
Symphonic black,,,,
Math,Metalcore,,,
Heavy,Power,,,
Black,,,,
Power,,,,
Heavy,,,,
Funeral doom,,,,
Industrial,,,,
Melodic death,,,,
Gothic doom,,,,
Blackened death,,,,
Melodic power,,,,
Power,,,,
Heavy,Power,Folk,,
Melodic death,,,,
Progressive power,,,,
Black,Death,,,
Thrash,,,,
Black,,,,
Power,Speed,,,
Heavy,,,,
Brutal death,,,,
Progressive,Post-rock,,,
Doom,,,,
Melodic black,,,,
Pagan black,,,,
Heavy,Us power,,,
Melodic death,,,,
Black,,,,
Death,,,,
Gothenburg,Progressive,,,
Atmospheric black,,,,
Black,,,,
Stoner,,,,
Brutal death,,,,
Brutal death,,,,
Grindcore,,,,
Ambient black,Doom,,,
Metalcore,,,,
Black,Post-metal,Crust punk,,
Heavy,Power,,,
Melodic heavy,,,,
Progressive hard rock,,,,
Death,,,,
Sludge,,,,
Power,,,,
Math,Metalcore,,,
Black,Doom,,,
Us power,,,,
Death,,,,
Thrash,,,,
Death,,,,
Grindcore,,,,
Nu,,,,
Death,,,,
Gothenburg,,,,
Progressive,,,,
Melodic death,,,,
Melodic black,Death,Thrash,,
Atmospheric black,,,,
Hard rock,Power,,,
Groove thrash,,,,
Black,,,,
Death,,,,
Melodic death,,,,
Death,,,,
Death,,,,
Gothic,,,,
Brutal death,Grindcore,,,
Doom,Psychedelic rock,,,
Black,,,,
Power,,,,
Melodic death,,,,
Sludge,,,,
Progressive power,,,,
Melodic death,,,,
Progressive,Symphonic,,,
Symphonic death,,,,
Doom,Sludge,,,
Thrash,,,,
Pagan folk,,,,
Death,,,,
Black,,,,
Atmospheric black,,,,
Grindcore,,,,
Death,Heavy,,,
Industrial folk,,,,
Progressive death,Technical death,,,
Viking folk,,,,
Atmospheric gothic,Pagan folk,,,
Extreme progressive,,,,
Black,,,,
Doom,Blackened sludge,,,
Groove thrash,,,,
Black,,,,
Black,,,,
Black,,,,
Black,Thrash,Technical thrash,,
Death,,,,
Atmospheric black,Post-metal,,,
Doom,Sludge,,,
Heavy,,,,
Progressive,,,,
Death,,,,
Post-metal,Progressive,,,
Death,,,,
Gothic,,,,
Death,Grindcore,,,
Heavy,Us power,,,
Heavy,New wave of british heavy,,,
Death,Thrash,,,
Black,Speed,,,
Depressive black,,,,
Melodic power,,,,
Psychedelic doom,,,,
Black,,,,
Hard rock,Heavy,,,
Speed,Power,,,
Death,Gothic,,,
Depressive black,Atmospheric black,,,
Melodic death,,,,
Melodic death,,,,
Stoner,Sludge,,,
Heavy,,,,
Death,Grindcore,Sludge,,
Post-metal,Sludge,,,
Atmospheric black,Post-metal,,,
Melodic death,Thrash,,,
Depressive heavy,,,,
Depressive black,,,,
Black,Folk,,,
Black,Folk,,,
Black,Trip-Hop,,Ambient,
Folk,Pagan black,,,
Atmospheric black,Psychedelic rock,,,
Black,,,,
Technical death,,,,
Doom,,,,
Black,Folk,,,
Us power,,,,
Black,,,,
Technical death,,,,
Heavy,,,,
Industrial,,,,
Black,,,,
Avantgarde black,Death,,,
Black,Death,Thrash,,
Stoner,,,,
Thrash,,,,
Power,,,,
Sludge,Hardcore,,,
Gothic,Gothic rock,,,
Symphonic gothic,,,,
Progressive instrumental,,,,
Death,Doom,,,
Symphonic power,,,,
Death,,,,
Death,,,,
Power,Doom,,,
Heavy,Power,,,
Avantgarde black,Death,,,
Death,,,,
Heavy,,,,
Death,,,,
Black,Neofolk,,,
Blackened sludge,,,,
Black,Death,,,
Death,Doom,,,
Doom,Gothic,,,
Funeral doom,,,,
Doom,,,,
Extreme progressive,,,,
Progressive symphonic,,,,
Industrial black,,,,
Progressive,Metalcore,,,
Depressive black,,,,
Hard rock,Progressive rock,,,
Experimental folk,,,,
Heavy,Power,,,
Progressive,,,,
Death,,,,
Atmospheric black,,,,
Black,,,,
Gothic,,,,
Black,Symphonic folk,Celtic death,,
Melodic power,Folk,,,
Brutal death,Deathcore,,,
Alternative,,,,
Gothic,,,,
Experimental death,Cybergrind,,,
Folk,,,,
Heavy,Doom,,,
Doom,,,,
Gothenburg,,,,
Industrial,Post-metal,Progressive,,
Extreme avantgarde,,,,
Technical death,,,,
Technical deathcore,,,,
Death,,,,
Doom,Heavy,,,
Melodic thrash,,,,
Death doom,Stoner,,,
Melodic black,,,,
Doom,,,,
Depressive black,,,,
Symphonic black,Thrash,,,
Power,,,,
Melodic black,Doom,,,
Symphonic power,,,,
Speed,Thrash,,,
Thrash,Blackened death,,,
Industrial doom,Drone,,,
Industrial death,Drone,,,
Melodic black,Progressive black,,,
Black,,,,
Progressive,,,,
Atmospheric black,Progressive black,,,
Doom,,,,
Industrial black,,,,
Black,Death,,,
Doom,,,,
Progressive black,,,,
Death,,,,
Melodic death,,,,
Heavy,Power,,,
Thrash,Death,,,
Doom,Sludge,,,
Black,,,,
Technical death,Progressive,Instrumental,,
Progressive,,,,
Brutal death,,,,
Death,Grindcore,,,
Gothic,,,,
Black,,,,
Death,,,,
Speed,Thrash,,,
Progressive,,,,
Death,Deathcore,,,
Black,,,,
Extreme gothic,Melodic death,Black,Thrash,
Thrash,Death,,,
Gothic doom,,,,
Death,,,,
Black,Doom,,,
Black,Post-metal,Hardcore,,
Black,Death,,,
Extreme progressive,,,,
Death,,,,
Progressive sludge,,,,
Death doom,Gothic doom,Progressive doom,,
Suomi,,,,
Death,,,,
Death,Black,Technical black,,
Symphonic power,,,,
Progressive heavy,,,,
Depressive black,,,,
Progressive,,,,
Death,,,,
Funeral doom,,,,
Black,,,,
Power,,,,
Industrial,Gothic,,,
Progressive,,,,
Hardcore,Metalcore,Punk,,
Death doom,,,,
Death doom,Melodic death,,,
Black,,,,
Black,Death,,,
Black,,,,
Melodic death,Doom,,,
Psychedelic doom,Stoner,,,
Progressive,Power,,,
Brutal death,,,,
Depressive black,,,,
Black,Death,,,
Gothic,Suomi,,,
Heavy,,,,
Symphonic power,,,,
Death,,,,
Heavy,,,,
Black,,,,
Melodic death,Progressive,,,
Black,,,,
Progressive doom,,,,
Melodic death,Thrash,Brutal death,,
Sludge,,,,
Black,,,,
Thrash,,,,
Doom,Sludge,,,
Sludge,Stoner,,,
Brutal death,Technical death,,,
Death,Thrash,,,
Power,,,,
Progressive thrash,Technical death,,,
Progressive,,,,
Brutal death,Grindcore,,,
Death,,,,
Symphonic power,,,,
Brutal death,,,,
Glam,Heavy,,,
Black,,,,
Death,,,,
Brutal death,Technical death,,,
Us power,,,,
Heavy,,,,
Nu,Alternative rock,,,
Death,,,,
Death,Symphonic,,,
Depressive black,,,,
Heavy,Power,,,
Progressive,Instrumental,,,
Black,,,,
Progressive,Instrumental,,,
Black,,,,
New wave of british heavy,Heavy,,,
Black,,,,
Black,,,,
Death doom,Gothic,,,
Atmospheric black,,,,
Heavy,Glam,,,
Industrial death,,,,
Atmospheric black,Depressive black,,,
Doom,Sludge,,,
Gothic,Progressive,,,
Power,,,,
Death,,,,
Atmospheric black,,,,
Black,,,,
Progressive thrash,,,,
Symphonic power,,,,
Us power,,,,
Brutal death,Technical death,,,
Power,Thrash,,,
Black,,,,
Symphonic power,,,,
Extreme progressive,,,,
Black,,,,
Progressive death,,,,
Doom,Black,,,
Nu,,,,
Black,Thrash,,,
Technical death,Brutal death,,,
Thrash,Progressive,Heavy,Us power,
Progressive power,,,,
Sludge,,,,
Heavy,Extreme power,Power,,
Heavy,Us power,,,
Black,,,,
Blackened death,Thrash,,,
Ambient,Doom,Electronica,Experimental,Industrial
Death,Doom,,,
Doom,,,,
Atmospheric black,,,,
Doom,,,,
Melodic death,,,,
Atmospheric black,,,,
Death doom,Gothic,,,
Death,,,,
Stoner,Doom,,,
Melodic death,Metalcore,,,
Symphonic,,,,
Black,,,,
New wave of british heavy,Heavy,,,
Heavy,Melodic death,,,
Doom,,,,
Atmospheric black,,,,
Symphonic death,Doom,Death,,
Melodic death,Thrash,,,
Black,Post-metal,,,
Hard rock,,,,
Black,,,,
Melodic death,Thrash,,,
Death,,,,
Blackened sludge,Hardcore,,,
Heavy,,,,
Death,,,,
Gothic doom,Folk,,,
Black,Death,,,
Nu,Industrial,,,
Pagan black,Celtic folk,,,
Sludge,,,,
Punk rock,Death doom,,,
Black,,,,
Death,Groove thrash,Sludge,Stoner,
Gothic,,,,
Death,Blackened thrash,,,
Heavy,,,,
Death,,,,
Black,,,,
Blackened doom,Folk,,,
Black,Doom,,,
Pagan black,,,,
Doom,Stoner,,,
Death,Gothic doom,,,
Black,,,,
Doom,,,,
Death,Funeral doom,,,
Deathgrind,,,,
Progressive,Djent,Instrumental,,
Heavy,,,,
Doom,Stoner,,,
Heavy,,,,
Black,,,,
Atmospheric black,,,,
Ambient black,,,,
Thrash,,,,
Melodic death,Doom,,,
Doom,Sludge,,,
Heavy,Alternative,,,
Atmospheric black,Instrumental,,,,
Technical progressive,Instrumental,Shred,,
Blackened grindcore,,,,
Technical death,,,,
Atmospheric black,Ambient,,,
Black,Folk,,,
Death,Thrash,,,
Grindcore,,,,
Melodic black,Pagan black,,,
Progressive,Symphonic,,,
Atmospheric black,,,,
Heavy,,,,
Alternative,Progressive,,,
Atmospheric doom,Symphonic doom,Atmospheric progressive,,
Gothic,Folk,,,
Thrash,Death,,,
Death doom,,,,
Symphonic,Gothic,,,
Black,Thrash,,,
Heavy,Power,,,
Ambient black,,,,
New wave of british heavy,Heavy,,,
Black,,,,
Blackened death,,,,
Black,,,,
Melodic death,,,,
Drone doom,Sludge,,,
Post-metal,Sludge,Hardcore,,
Brutal death,Technical death,,,
Death,,,,
Progressive,,,,
Melodic death,,,,
Pagan folk,,,,
Alternative,Gothic,,,
Death,,,,
Melodic heavy,Progressive,,,
Hardcore,Metalcore,Punk,,
Grindcore,,,,
Black,Thrash,,,
Power,Viking folk,,,
Melodic death,,,,
Industrial black,,,,
Power,,,,
Death,,,,
Industrial black,,,,
Doom,Blackened sludge,,,
Black,,,,
Gothic doom,,,,
Heavy,Power,,,
Death doom,,,,
Death,,,,
Black,Acoustic folk,Neofolk,,
Technical death,,,,
Black,Atmospheric doom,,,
Us power,,,,
Hardcore,Noise,,,
Death,,,,
Progressive,,,,
Melodic death,,,,
Brutal death,,,,
Black,,,,
Folk,Speed,,,
Depressive black,Atmospheric black,,,
Folk,,,,
Black,,,,
Heavy,,,,
Doom,,,,
Death,Thrash,Progressive death,,
Thrash,,,,
Death,,,,
Heavy,,,,
Doom,Stoner,,,
Heavy,,,,
Melodic heavy,,,,
Alternative,,,,
Black,,,,
Power,,,,
Atmospheric doom,Drone,,,
Power,,,,
Heavy,Power,,,
Experimental progressive,,,,
Symphonic,,,,
Gothic,,,,
Symphonic,,,,
Power,,,,
Progressive thrash,,,,
Symphonic,,,,
Melodic black,,,,
Death,,,,
Doom,,,,
Grindcore,,,,
Black,,,,
Melodic death,Thrash,,,
Doom,Sludge,Stoner,,
Heavy,Power,,,
Funeral doom,,,,
Progressive metalcore,Djent,,,
Black,,,,
Metalcore,,,,
Experimental black,Funeral doom,,,
Heavy,Power,,,
Black,,,,
Black,Sludge,Hardcore,,
Black,,,,
Progressive,,,,
Folk,,,,
Technical death,Melodic deathcore,,,
Atmospheric doom,,,,
Death,,,,
Black,,,,
Black,Death,,,
Doom,Sludge,Stoner,,
Progressive,,,,
Pagan folk,Viking folk,,,
Brutal death,,,,
Medieval folk,,,,
Death,Thrash,,,
Gothenburg,Metalcore,,,
Heavy,Symphonic power,,,
Alternative,,,,
Atmospheric black,,,,
Melodic black,,,,
Noise rock,Hardcore,,,
Progressive thrash,,,,
Speed,,,,
Deathcore,,,,
Melodic death,Thrash,,,
Black,,,,
Sludge,,,,
Death,,,,
Black,,,,
Progressive doom,Stoner,,,
Power,,,,
Extreme gothic,,,,
Metalcore,Deathcore,,,
Sludge,,,,
Gothic doom,,,,
Pagan black,,,,
Thrash,Power,,,
Post-metal,Sludge,Noise rock,,
Avantgarde,Progressive black,,,
Stoner,Doom,,,
Grindcore,,,,
Alternative,Industrial,,,
Extreme progressive,,,,
Death,,,,
Heavy,Power,,,
Melodic death,Gothic,Symphonic,,
Avantgarde black,,,,
Folk,,,,
Black,,,,
Blackened doom,Avantgarde doom,,,
Alternative,Trip-Hop,,,
Black,,,,
Black,,,,
Death doom,,,,
Death,,,,
Black,,,,
Pagan black,Symphonic black,,,
Progressive math,,,,
Death,Thrash,,,
Death,,,,
Power,,,,
Black,,,,
Heavy,,,,
Heavy,,,,
Heavy,,,,
Death,Brutal death,Grindcore,,
New wave of british heavy,Heavy,,,
Progressive black,Thrash,,,
Black,Thrash,,,
Doom,,,,
Groove thrash,,,,
Melodic death,,,,
Melodic death,,,,
Death,Gothic doom,Alternative rock,Punk rock,
Hard rock,Heavy,,,
New wave of british heavy,Heavy,,,
Industrial black,Melodic black,,,
Power,Progressive,,,
Heavy,Speed,,,
Heavy,,,,
Death,Thrash,Crossover thrash,,
Thrash,Death,,,
Symphonic power,Gothic,,,
Symphonic black,,,,
Progressive,Avantgarde,,,
Death,,,,
Alternative,Hard rock,,,
Death,,,,
Progressive,Power,,,
Thrash,,,,
Us power,Thrash,,,
Sludge,Hard rock,,,
Post-metal,Progressive rock,,,
Heavy,Speed,,,
Gothic,Gothic rock,,,
Hard rock,Blues rock,,,
Thrash,,,,
Death,,,,
Black,,,,
Goregrind,,,,
Symphonic power,Symphonic gothic,,,
Power,,,,
Progressive,Progressive rock,,,
Heavy,,,,
Symphonic black,,,,
Symphonic,,,,
,Post-rock,Post-metal,,
Grindcore,,,,
Black,,,,
Black,,,,
Grindcore,,,,
Melodic death,,,,
Post-metal,,,,
Progressive death,Technical death,,,
Thrash,,,,
Black,,,,
Progressive,,,,
Black,Sludge,Hardcore,,
Pagan black,,,,
Pagan black,Folk,,,
Industrial death,,,,
Death,,,,
Blackened death,,,,
Gothic,,,,
Death doom,,,,
Doom,Heavy,,,
Shoegaze,,,,
Brutal death,,,,
Heavy,,,,
Industrial,Death,,,
Avantgarde doom,Drone,,,
Grindcore,Hardcore,Punk,,
Metalcore,Melodic death,,,
Gothic doom,,,,
Progressive,,,,
Power,Progressive,,,
Glam,Heavy,Hard rock,,
Black,,,,
Melodic black,,,,
Death,,,,
Death,Hardcore,,,
Blackened death,,,,
Grindcore,Death 'n' roll,,,Hard rock
Folk,,,,
Post-metal,Hardcore,,,
Industrial black,,,,
Thrash,,,,
Alternative,Funk rock,Crossover thrash,,
Black,Post-metal,Hardcore,,
Djent,,,,
Black,,,,
Grindcore,Death,,,
Doom,Black,,,
Symphonic black,Gothic,Electro industrial,,
Melodic black,,,,
Atmospheric black,Depressive black,,,
Death,Thrash,Progressive,,
Gothic,Melodic progressive,,,
Death,,,,
Black,,,,
Black,Death,,,
Black,Progressive black,Extreme progressive,,
Funeral doom,,,,
Doom,,,,
Psychedelic doom,Sludge,Stoner,,
Metalcore,,,,
Black,,,,
Progressive power,,,,
Symphonic folk,,,,
Black,Crust punk,,,
Avantgarde black,,,,
Power,Progressive power,,,
Speed,Heavy,,,
Progressive death,Technical death,,,
Progressive,,,,
Black,,,,
Progressive power,,,,
Symphonic deathcore,,,,
Progressive,Djent,,,
Industrial black,,,,
Hard rock,,,,
Thrash,Speed,,,
New wave of british heavy,,,,
Grindcore,,,,
Progressive sludge,Doom,,,
Doom,Sludge,Stoner,,
Doom,,,,
Drone doom,Sludge,,,
Thrash,,,,
Black,,,,
Death,Grindcore,,,
Symphonic power,,,,
Melodic death,Melodic black,,,
Black,,,,
Technical death,Thrash,,,
Death,Black,,,
Doom,,,,
Industrial,,,,
Heavy,,,,
Melodic death,Technical death,Deathcore,,
Melodic death,,,,
Progressive death,,,,
Grindcore,,,,
Black,Sludge,Hardcore,,
Power,,,,
Power,,,,
Experimental black,Noise,,,
Black,,,,
Folk,,,,
Black,,,,
Melodic metalcore,,,,
Thrash,,,,
Gothic,,,,
Black,,,,
Doom,,,,
Post-metal,,,,
Black,Post-metal,,,
Grindcore,,,,
Death,,,,
Thrash,,,,
Death,Doom,,,
Death doom,,,,
New wave of british heavy,Heavy,,,
Death,,,,
Death doom,Gothic doom,,,
Melodic death,Technical thrash,,,
Electronic symphonic,,,,
Death,,,,
Hard rock,,,,
Technical death,,,,
Heavy,Hard rock,Melodic power,,
Melodic power,,,,
Black,,,,
Folk,,,,
Gothic,,,,
Gothic doom,,,,
Progressive,,,,
Symphonic progressive,,,,
Power,,,,
Black,,,,
Atmospheric death,,,,
Melodic hard rock,,,,
Black,,,,
Thrash,,,,
Grindcore,,,,
Death,,,,
Technical death,,,,
Atmospheric black,Post-metal,,,
Death doom,,,,
Hard rock,,,,
Symphonic,Gothic,,,
Deathgrind,,,,
Symphonic black,Industrial black,,,
Folk,Melodic black,,,
Gothic doom,,,,
Gothic rock,Gothic,,,
Black,,,,
Crossover thrash,,,,
Progressive,,,,
Hard rock,,,,
Melodic black,,,,
Melodic death,Metalcore,,,
Symphonic,Gothic,,,
Death,,,,
Doom,,,,
Atmospheric black,,,,
Black,Death,,,
Thrash,,,,
Blackened death,Black,,,
Black,,,,
Folk,Rock,,,
Industrial,Experimental black,,,
Thrash,,,,
Heavy,,,,
Black,Hardcore,,,
Doom,Stoner,Psychedelic rock,,
Hard rock,Heavy,,,
Death,,,,
Death,,,,
